Cluster Name,Median age,Present size,d_init50,d_init84,d_init97,L1_f,d_trunc50,d_trunc84,d_trunc97,L1_ftrunc,f_comp
ASCC_100,64.89169226976684,21.17595953,0.28104677639135456,0.4176216786428732,0.6471295574581988,0.1948664479524744,0.38164613801671765,0.698783668327884,1.4163222161183424,0.1560732822178067,0.9144835075188861
ASCC_104,121.69969224930209,32.1925292,476.7726221213368,871.2261237414501,983.3626492957121,0.1643492122568451,493.33234269257116,885.8789818930051,985.0760161565034,0.184576132341864,0.9789001245853338
ASCC_18,9.258259937680718,16.17178549,0.44905651704376587,0.6232379784194516,3.2099855598142453,0.0903268366861048,0.628170164757901,0.8487249191495632,3.2392184539527324,0.1033357487355612,0.9600776403433122
ASCC_33,215.38087153794248,21.41774125,0.3054278815608038,0.7336852912842802,1.8611674676491088,0.169309872253335,0.8323778916730289,2.9699983090364523,14.557698886781234,0.1359781566159557,0.8684409041580763
ASCC_69,72.8997787095197,26.99147009,0.24675600161170191,0.47747467479935296,0.9925908900563718,0.1469712343731324,0.921156566503515,2.9176037791889566,13.870238110536608,0.1058487144616549,0.8297037716331872
ASCC_73,158.2942975625824,38.92599533,0.31644170285119233,1.3350758202182724,2.832540305069277,0.1780232323213147,29.212489404569688,49.356421738875156,73.43273126720318,0.0847723059388813,0.9383311945268542
Alessi-Teutsch_4,132.9661671284302,28.05741319,0.1966283339506834,0.34830078562555916,0.6176878050620644,0.3202939353850408,0.4783648274863477,1.2013360097026868,3.1093719038149428,0.1572172188608023,0.688094611571172
Alessi_13,24.747879914382917,42.06589988,659.4143377402382,819.6371151521753,983.1647572938818,0.0584015670132771,666.9135660391761,879.9016341949527,989.7142619467764,0.059501114172684,0.9968671843532613
Alessi_145,168.0256754863736,82.18265609,0.30233140502398853,0.44747988540870176,0.7421173391655106,0.2665546636758421,0.5260806562600644,0.9379902890339935,1.7060189821561098,0.1440040941809064,0.859157248249339
Alessi_84,117.08428549224736,27.70300002,0.41978277362753513,0.735207998157502,1.4478734392398265,0.1411793124105195,0.4755939843097334,0.8759250467772097,1.5677980179705944,0.1462437629283992,0.987551663801289
Alessi_94,183.67498371035705,30.31966213,0.3123493556241175,0.466823209639219,0.8086147212751474,0.3444968462246442,0.3626129157106543,0.6505209626378976,1.095887967433809,0.2843393178080777,0.8929455508347279
CWNU_1007,19.32256869664477,40.02681759,93.85229503385524,110.73032663651091,169.63178557271655,0.0756074815879214,83.45074984387652,107.19134948511093,666.0704790618394,0.0688023370203162,0.9755453934600481
CWNU_1008,20.748401815941897,31.04734885,0.22458390609188217,0.3665273613115695,0.698194371685928,0.1903901977003217,0.22046315688289672,0.34960292324082004,0.5110641210128287,0.2104518238020616,0.9661073483290764
CWNU_1010,99.88719325602472,17.30531938,34.32267283568324,44.84041169593824,74.95071218899642,0.0989965521630049,29.08553110286849,46.187511942740755,67.35336138785425,0.0833349465128425,0.9569471415075538
CWNU_1012,135.15235263914195,65.14914652,0.35451132074469416,0.5781318605612201,1.0116685329518618,0.2035664121823571,0.39255166854395,0.6795018370373158,1.3787446488847568,0.207816352158958,0.9870899520284995
CWNU_1015,34.16014771552891,38.56190849,71.94555763780222,103.25627110264864,254.7371101273263,0.0759772670122232,29.75869259360716,81.43690405170399,262.06026759942216,0.090012791408108,0.9533770225553402
CWNU_1018,153.40723771462396,27.92963022,13.361616414076368,40.82056449125408,77.31595291455383,0.1259167604366081,8.444897759193006,10.461077266488243,43.291064796031506,0.1490002676355895,0.9365185392340549
CWNU_1020,34.23240566220619,41.37917607,40.913721177415624,46.91110453135103,122.64659403201635,0.0923292416601997,37.162180926979644,46.859080892325025,122.43232421982641,0.0831747504027788,0.9712848415356035
CWNU_1024,32.435611501317176,61.102492829999996,1.8866432677884952,2.691497377306929,4.605254543909834,0.1108388127523908,2.949761758144882,3.4647958656736337,4.635347545060266,0.0971456452178204,0.9801448260672839
CWNU_1031,144.4527020761081,15.573193350000002,0.3294422550115975,0.49669981749493386,0.8360608102825905,0.19033124629122,0.4755412388900622,0.9083794656796146,1.5977653169385313,0.1526955964602218,0.922176114635561
CWNU_1032,92.44780625412858,37.87334021,191.11275632477992,213.0427543345855,473.54312971254797,0.0629945019564087,197.61425621607967,320.8592777704486,500.5130380483474,0.0574844267813356,0.9946462890783432
CWNU_1034,27.489737957171247,24.440404319999995,14.079243881122732,44.136021890412366,87.85464333054239,0.2057759273874185,76.69078286069514,166.1369954006476,760.3643734762998,0.1309778647217452,0.8084446663177621
CWNU_1053,151.1996027028734,28.7436862,0.37599716237278547,1.4394592400487614,2.7257632779937078,0.1909557155511382,19.939381847866343,44.035710310656086,54.840300011496176,0.1126593959850322,0.9528379021432031
CWNU_1054,120.9126807499419,18.89825913,0.9193627826897829,2.0742588159796043,3.4846522718967945,0.1229907960835038,2.436298872033295,4.731205630202651,7.804198901695153,0.1359059762675455,0.9787050999721834
CWNU_1055,16.501080006401033,20.45345742,2.724459415858406,3.8318430468153446,9.30523814334704,0.1004444950451673,2.885022061838289,4.502145191961833,9.076777267989263,0.1171100635409031,0.9641455601548069
CWNU_1057,15.737151291657492,33.12977052,500.84931013848507,633.7346940709223,742.8942967815459,0.1294294116969471,547.9094827479511,627.0007114488606,763.3580142201696,0.1552478781007209,0.9566554838409577
CWNU_1062,23.844710279962616,23.10633822,1.7250501814760777,2.679510144254774,30.005493722420955,0.22887286643085,48.32987778068087,151.18253701381212,735.6277729964045,0.1186846857310831,0.8489114128015034
CWNU_1066,93.21775297441955,29.2282444,578.8124247915429,962.576519720971,994.0580804818952,0.0899726106029453,598.116548795277,964.331487153824,994.3410448733396,0.0903275993142401,0.9987275458870167
CWNU_1069,16.317312463241123,27.68453352,47.61848745799399,118.65370165887815,668.1117399123374,0.0785667353489042,25.00991953000078,49.77251413079276,677.4501337484887,0.0771293559052133,0.972540067482328
CWNU_1072,13.08789885332854,15.27909459,4.101176290734022,22.83353845123751,183.28259848003654,0.0813640135751275,7.460026026576142,22.324935543395487,193.0344547648557,0.1220590942696031,0.9031844080975213
CWNU_1076,110.82048334267083,40.81534508,0.23515041834695571,0.37566733139048464,0.5567614195240529,0.2724167923782761,0.2677217369868113,0.47636649995928365,0.7694615153223647,0.2177732436049929,0.8767015670715957
CWNU_1083,7.6706327438108595,19.40308988,31.751584538514056,119.62928152278799,821.1241106873694,0.0921448185393933,29.729716383915555,125.30651083219631,877.0064879856345,0.0940846191399311,0.9459295455381664
CWNU_1092,18.87802817811983,11.220570870000001,102.7569523768155,225.49138521649883,734.6056184232136,0.1122903223558249,111.2549813067651,357.8738793239195,868.0260127238141,0.1334710995572135,0.9773961443736512
CWNU_1111,21.54819911659939,14.347734460000002,174.60733109743913,368.34431529043746,770.2830943052796,0.1089949577719014,407.7372246406208,721.249978642467,937.8946498846523,0.092316238444939,0.934964453414815
CWNU_1121,55.0050976480216,60.3179053,0.2443644917904364,0.4289675451427433,1.122530165720918,0.1099155736311532,0.36939723522439877,0.7704682103512447,1.72287727014961,0.1046609992707071,0.9548861810166818
CWNU_1129,15.032246543367494,21.69637658,16.4619472882785,38.979346663125924,133.21671235087283,0.0724449551279199,7.508984926814907,24.448259941274745,135.21087473457004,0.0952105865344737,0.9640375550082639
CWNU_1138,82.44895204861683,69.06596497,0.34659965925275676,0.6103312267930778,1.528021536261892,0.1067305118233548,0.5775883762439665,1.204068628328564,2.147756809871774,0.0952887786955346,0.9680648223995161
CWNU_1142,83.65764214265567,31.60999368,0.46013080376380794,0.8685219718182254,1.8234203719691096,0.1008655819876273,1.458968467383212,2.4059480620996316,3.593481372742776,0.076253846029598,0.9579716340187264
CWNU_1143,18.48681733266862,17.29161428,1.8175933359099403,2.5389736870630464,5.438178300541494,0.0673286277988958,2.1932344792708145,2.8650996482557547,5.173752601227911,0.0651931564069459,0.9813824513843563
CWNU_1144,23.596925424650845,47.49768823,8.38055317096183,9.707775779808697,540.5776426412837,0.2302243276008973,8.367251356530259,9.685034474759023,538.5200558035959,0.2369598734577119,0.9918710932856412
CWNU_1150,65.60039433490078,19.84812147,535.9169684663618,889.1090326479672,983.3393888737285,0.0570371198593417,573.6501745327286,903.3727492954188,985.4485100896524,0.0652564418579843,0.9916323761412859
CWNU_1173,100.12381751356575,45.2766322,0.7614316589542006,1.6588137552587214,2.7188487385994216,0.1147902642180744,2.1479964031460757,3.3076264840237477,4.41675881793869,0.0939688027889421,0.9714414761298575
CWNU_1178,36.82866275900987,27.621450149999998,6.073789539343644,19.029121641047908,67.13838248402952,0.1357497112016277,6.932319713663622,9.980673239216905,28.850362548988386,0.1607029524579857,0.9187959606675772
CWNU_1183,45.87640520444701,48.73536885,0.22692330494619042,0.4582999666225444,0.9921316570687916,0.1728076566553322,0.2533663936315992,0.6219848049305307,1.356512057814494,0.1726935751198722,0.9594302075204253
CWNU_1205,20.23197967288804,24.68078592,1.469891428389618,2.242017803502546,24.883427391679824,0.2066550416290223,21.719725220706856,51.42797570885235,279.9526051626601,0.1184776686615472,0.8777339528290533
CWNU_1256,74.34296877414062,18.52097932,0.23249738206934611,0.42496995826967443,0.974670156782659,0.151738437811355,0.41766153300381337,1.06025473051052,2.1534083349254525,0.123087318736751,0.8991752317358606
CWNU_135,177.9029337590701,25.435527379999996,0.2917659171834941,0.5415868102722563,1.1454948276200256,0.2289474883536404,2.2388364638677656,17.97503374194015,188.31634970041617,0.1408901875905841,0.7362815730807218
CWNU_14,175.12268207210292,16.96698375,0.3852380769370042,0.6630044877777407,1.4805728198764831,0.1115762026303574,0.7597002689462479,1.6659104079380105,3.0890715394417736,0.0997509585839551,0.9413987447655625
CWNU_174,131.97451358251584,60.18012071,0.40409930595553895,0.8252876450746336,1.631957141010548,0.1525456090681166,6.144106149139354,31.438444747478748,93.68692953884015,0.1323980974979327,0.8637518165639743
CWNU_232,129.63745603967234,31.167815200000003,2.2871340015576007,40.62628568246257,49.05898067829651,0.1094791604418023,26.23268585741577,44.642756375252105,59.76561272941165,0.0673720807190024,0.9600299216639181
CWNU_311,49.06238882698277,38.73790544,0.24849935193286588,0.527593802236247,1.3944761026957082,0.1222446183584988,0.5817105216962415,1.3825560976615012,2.3279058932300285,0.0842868743061033,0.9522810201777846
CWNU_313,39.61360438193059,36.97612121,41.29004391861096,47.13225982880295,81.6319867522467,0.1512037144058518,67.5396638249075,112.47101387670749,249.21196537504298,0.1062585343302954,0.8478293674301823
CWNU_410,75.96984144523009,22.14571818,34.82643279750225,45.86611249992668,90.37382169488177,0.1220218519603581,30.906355259763462,46.081310015704986,75.12333092831155,0.0930174388360235,0.957830121091952
CWNU_435,36.573668990814085,19.73080148,42.09347440965263,55.9016376778955,105.37611051325948,0.1515319296504221,52.7550743061111,109.69882065660741,342.0630411192791,0.0895994054487076,0.8784872712494499
CWNU_515,21.30763849778869,23.87348984,8.104352284763541,9.985835859178904,120.93705757284958,0.1727058191706378,7.960163746370392,9.4559911761867,122.28778665224318,0.183030049062223,0.9733431671345031
CWNU_531,97.78017945839248,22.29204585,0.42702560693451785,1.1435979184861074,2.2783246968287854,0.1125303041752478,11.85715374735468,40.77418470178735,105.96673920590597,0.1208201254217194,0.9056689488854326
CWNU_77,70.96312463207605,52.12312162,0.2698713286257123,0.44951234124815254,0.7162179690992689,0.2158608039388884,0.45578247486240553,0.8125239355340647,1.6849267927016613,0.1464950934105292,0.8642500735258407
CWNU_88,14.803133302944744,39.55650133,4.157259846693646,12.165987251911243,55.95296854650897,0.1256065551506524,5.692144026715773,10.118639247543873,35.4973037462877,0.1970129290226126,0.9192933561297516
Collinder_471,4.784121272131516,17.15335419,7.8086861057382,10.171908886886483,155.51354213865633,0.1044749906170947,10.259833639791985,20.898103999823626,560.5896531228539,0.1253498249822996,0.9976133357850441
Delta_Cephei_Cluster,67.34509346666763,35.76079172,0.5285026809401514,1.430304071090212,2.595769985144282,0.1560566572040276,3.3250468687755155,4.63364069618561,8.63068213444697,0.0913154369217265,0.9536265038869814
FSR_1017,15.689206890514342,17.72974033,550.5726364849857,739.5217090078191,900.9203038457364,0.2704286207558227,541.9638158221602,722.3979877277931,896.3381605738015,0.2826350292540386,0.9823767697943097
HSC_1,74.16002712750031,46.78080223,0.20956731392886985,0.395849888072104,0.810126603763521,0.1463734512660229,0.23967293658955527,0.47153760997996674,1.0508653144385287,0.1652237005760432,0.9614158196042797
HSC_1005,98.6555018204241,20.65625435,310.0255028318958,645.6408954076993,921.2936964714062,0.0844748639688893,392.6389310823561,743.4139654962254,955.4319150177121,0.0964732641517609,0.9492572802117926
HSC_1030,153.91895281903885,103.77181064,0.6252711519660901,30.422833166657917,45.34151609967088,0.1641479284242633,78.74446983267268,121.22158386131125,611.68458591009,0.0829841824597125,0.9301886870157412
HSC_1033,155.7808036607863,89.58379613,0.3543811910384728,0.6090350965856908,1.1498860284936783,0.2031863364824016,1.9370491788074031,4.231332316180548,7.559726556083797,0.1071285345881369,0.8803606743328845
HSC_1054,154.99702056090362,24.74111377,8.688384905606558,40.02700465383269,62.441652513497736,0.0770738702485623,10.551924763760455,34.59955008485517,60.39531008225321,0.0775176328034142,0.948488239710996
HSC_1058,117.1326314328349,75.74548279,0.3617331534114818,0.6307858056694419,1.4722293687043602,0.0959220121260333,1.1132078455179293,1.9052075594340567,2.9481452422745,0.0738563260743893,0.9252925975571906
HSC_1068,40.04355532655514,23.590245260000003,0.2473068052726571,0.43710448866407897,0.8474080338400918,0.1447592838364153,6.315247193177846,113.90869726357613,682.2019816558367,0.308806151543754,0.7736810490681606
HSC_1131,97.04966262869397,64.13314388,413.8082710083054,816.1562020771587,978.5478055811762,0.0920408926611726,512.0209181684493,919.943646463423,989.351602907008,0.0854670507017794,0.9940177976290003
HSC_1139,132.7281221506445,28.04738674,0.4141240683254797,0.9270799074968613,2.0429714502237224,0.108965301011353,1.28361723784862,4.781137487031516,20.34258791897465,0.1130449299470259,0.9373440866581869
HSC_1140,216.82347474100342,38.48831877,0.2956908541066467,0.7304295122972757,1.8645512487002083,0.1992939316191423,0.8940716409428325,3.991652034726059,25.923965078214685,0.1671090873217229,0.8111249142385081
HSC_1149,142.97389542565685,51.49525662,0.42020673429737243,0.7751114287757946,1.298681789356628,0.1848512367849833,1.6661238862552683,4.407891589642967,14.251531809170327,0.1107623943358012,0.882076171658933
HSC_1155,202.5894288232324,73.10462565,1.0129052024659886,37.79393760673699,50.74453006345345,0.0897411407249962,13.789117603260408,38.14747450217893,57.61113398816282,0.0583883194663929,0.9602479601416808
HSC_1165,109.91745138301488,40.33061058,0.4018407738081951,0.9058336671915889,1.9990204422675681,0.0896412884524713,0.6897206637673509,1.6042221492391402,2.9100141649168485,0.092180432723314,0.9702412469724778
HSC_1176,124.14242653009289,34.89346057,0.24049999043258874,0.3749633964980866,0.5902481310326482,0.2403289380570326,0.46827442307653105,0.9786284622047475,1.966676429740839,0.1022794719724921,0.8177376685580696
HSC_1224,116.09324216090316,75.53895084,1.6691986236932208,2.6221111791743557,3.589639840923887,0.0765660647086217,2.9080448041255584,4.474102052794445,6.290388426956136,0.0834676160503085,0.9769926532564329
HSC_1230,72.9832300146349,38.68122258,1.3838631158426071,2.525809521503419,14.353184660384645,0.0821655659896801,5.2315000574411235,10.69910850176668,41.11241739244782,0.1150715335505657,0.9471380369835201
HSC_1288,147.38481478387578,74.82833918,38.187354613086626,70.22827614818782,103.09226985778312,0.1442250071297455,62.6091894487947,95.27651835334578,138.34572916253046,0.0824796178994901,0.935057721755392
HSC_1314,117.47974089428205,73.63965604,603.6172318126327,971.6621338740698,995.5183331125301,0.1300337860580013,603.6227989185879,971.8385589449822,995.5465741759449,0.1299642218917628,0.9999601674797768
HSC_1318,5.532796794760258,7.23139787,451.6867974250775,834.9203031497614,958.3821790231182,0.1026925169110459,459.3464920580956,838.0866308063034,958.732088204679,0.1023040801679135,0.9998001444999337
HSC_1326,240.2584384126109,89.23832596,1.5836598665472297,39.925204561257885,77.59911917788199,0.0943657885040625,23.582809900348146,46.322932451918696,81.24196374445337,0.0890343154811337,0.9706605055597184
HSC_1330,238.5140077958384,105.6284931,0.30864916089854294,0.5478183677709512,1.4371625837630333,0.1969088828681224,0.5959697479784026,1.6619909468265057,3.8639172929024213,0.133101721000178,0.8188013818077735
HSC_1340,26.58365364863367,50.70857896,468.22264752405596,584.4319890211118,948.4464358851113,0.0616379943599908,468.6887494807864,583.883585492864,949.5945119308614,0.0616562450574061,0.9998098042975971
HSC_1368,46.78459023056687,55.29823186,882.8629887326673,978.8503874904562,996.6654984186932,0.2211012356761708,884.5620175409248,978.9736919922245,996.6851143525117,0.2229441603309716,0.9977182703190777
HSC_137,158.7208570902027,35.797002,30.106556588980393,60.760573975367556,110.98237326936672,0.0923586955664986,35.569251504557016,88.34964832903333,657.2162153367343,0.1258847396456623,0.9381589877666496
HSC_1373,44.49218352840981,63.60882633,594.5570654771544,860.6278739583443,975.0916979243354,0.0780081367910293,577.6384932573774,833.1586797349703,969.0296064217908,0.09254061192054,0.9870924220760131
HSC_1395,182.43890628661805,35.67623274,0.2392250944313152,0.4440540206617757,1.0833041868986484,0.3554964737253928,0.4588095717256897,1.5264581236802985,6.669805153715912,0.1907651271292132,0.6587923643766707
HSC_1426,79.80879065849011,28.3409595,116.50066992072603,435.19741144138965,840.664711531142,0.1619613931826735,63.198000836161825,460.90473743208315,882.1208295153642,0.1868058875428108,0.9800062311830045
HSC_1430,170.6524037587498,49.70143054,0.26945814735349394,0.4293174457014718,0.7857689925812716,0.2648794667354074,0.2808607414397689,0.4760836910363769,0.9485807410892576,0.2625510263809039,0.9649077078802192
HSC_1438,56.58493352209592,25.84712226,11.589023397080314,24.04658162577922,51.55452789444744,0.0526115425784844,10.241144559500254,22.735909370632168,52.31438923462409,0.0558534228766922,0.9917164620714891
HSC_1447,136.80131750375503,95.14221413,0.4230866471981539,1.4435695468137018,2.8526409578289074,0.1354853075623626,4.034176950111631,18.84883560284144,50.056617822655895,0.0903084565125574,0.9600388117373011
HSC_1448,207.80091713696305,50.31807203,58.237623367319216,91.0270021733964,554.5551636452673,0.0602005137615693,57.379496803031834,88.83179926101876,614.849158057314,0.0563973425091916,0.9845190278315876
HSC_1460,23.969550510852702,6.14685523,240.27336034366888,591.0897182234271,896.7562637446476,0.4037093236581091,242.3046952708297,591.4112384361957,899.8569963261733,0.4253569342574507,0.9803295379275412
HSC_1463,60.23072072504197,33.33859023,325.45103019380593,749.7613876203646,952.2855999473669,0.136696393598259,305.54819158635036,739.044763548923,949.2506988371442,0.1418259400460184,0.9953621527712602
HSC_1469,196.0918256956805,31.11405241,1.9225040098845385,5.336243968921122,32.983870561769,0.1063788805288801,2.4344059424337505,6.15986033340276,13.90703132447522,0.137707548552004,0.9664678088815545
HSC_1495,49.622590219247726,19.18758621,1.018507030444765,2.2240664607389076,6.249296244526256,0.1393401010427075,2.2988244517701153,6.438807220102738,11.08581319902557,0.1824898110729492,0.9576077102826386
HSC_151,76.34314728629855,28.91760236,10.175780430516564,54.052552587125156,121.56748616744508,0.1295986096732252,16.961869696842452,56.08915284930343,103.10653360730414,0.1366660298986502,0.9978099127669584
HSC_1523,13.035911097642511,10.31370751,526.7317336814525,724.1600370679818,909.1626526436538,0.2273803471179627,499.7425708644329,702.0669689807743,903.9970703147832,0.2550591434246971,0.9648492315606809
HSC_1531,81.44046974666425,20.568984479999997,333.9194657227073,632.9191961154083,936.744741936311,0.1021562026878086,403.28263514998736,791.5409383589099,969.4490814240917,0.1906881070403707,0.9242638282832805
HSC_1534,128.66455432198578,45.33059925,0.32400103846116546,0.6695687852169236,1.4269246332113563,0.1765560789865584,1.0525246238982675,4.195877852814524,24.4434565860358,0.1407086678798762,0.8765132210654973
HSC_1542,179.30267549144233,52.91705583,548.3733885192489,958.4068129618125,993.3840227506661,0.091577338871842,547.1350266110588,958.7271215011224,993.435890164774,0.0920283254850295,0.999011032863518
HSC_1555,128.04405226700896,64.72487502,0.4414866121641768,0.9557990750983248,2.067360445563614,0.0724366197874924,1.9995835788837242,3.751207968312661,6.417388724304706,0.0877261258071292,0.9648072683302726
HSC_1566,115.04399909433542,26.88961777,159.43071696594902,242.09789970151613,643.6927967323438,0.0577029487743115,286.8148372652178,650.1155584379893,918.7144761645967,0.0598232341674578,0.9548614162748588
HSC_1580,132.31184334688638,45.70536584,505.4506068901473,963.1940232023907,994.1576940339968,0.1123954094690909,511.9766074896941,963.6318734849406,994.2282939016638,0.1134993361367107,0.9985066216716818
HSC_1608,92.043337957674,44.83622156,0.3191680041934624,0.6211691549777716,1.4438008671903824,0.100838701746999,0.7577589737638061,1.8668204781885624,4.082800456315645,0.0880108028658467,0.9211768678619942
HSC_1624,126.95452648893982,42.77540377,0.23381109148292284,0.4350004631735238,0.8881501056555435,0.2176385418461903,0.5718028993717328,1.9306696627103404,7.152973738387542,0.1268085360717542,0.8037224326548283
HSC_1630,165.86989509980887,90.04542296,12.095588633746399,34.76491998167481,67.02752774112645,0.0664923471561627,7.3084686211018655,17.464567368851846,58.40222167339799,0.0644918732051606,0.9851365963244464
HSC_1633,6.0005009660253545,8.77946781,154.5488794333942,479.3089462928223,600.1583508032533,0.1412507290993256,431.0992494103586,568.8485711664988,722.0545107384334,0.2076613468001961,0.933899264058086
