Cluster Name,Median age,Present size,d_init50,d_init84,d_init97,L1_f,d_trunc50,d_trunc84,d_trunc97,L1_ftrunc,f_comp
HSC_1634,110.29826474372496,22.41002114,58.82670053799617,125.39812259791653,477.6191652633368,0.0705960840687457,85.88399277719253,362.9373190650618,847.5863254268409,0.1503852201255673,0.8922996156674016
HSC_1640,16.615670451843133,38.89504338,114.06325820092732,128.14782641806673,561.868249887395,0.0845694062773284,75.39750768239861,138.21564619141006,566.5953365400198,0.0789657799817911,0.9821418149208374
HSC_1648,10.79140420837838,24.94717168,116.56586882779015,193.3117296318861,584.0623349375037,0.1403986436472281,331.1200074141087,564.7659073558804,690.183075347487,0.1907100636244698,0.928178782226052
HSC_1656,141.95341993833688,36.07292003,0.28961547978108987,0.4971899773558673,1.1480070818957429,0.1275943073081689,0.40707003164210986,0.9609771069483133,2.077927528570031,0.1139422491402874,0.9588061526538408
HSC_1677,60.24391540349937,18.40386151,46.05283704937181,94.89456935931588,111.75494771808977,0.1500082812700042,83.18017627104405,124.10190537786016,591.087007701382,0.0975950683362118,0.9013654755162215
HSC_1684,30.45389317489805,8.2675437,200.14569136767335,415.2110277027609,774.3655721478756,0.0999446239175833,422.2935309033988,740.9799332235261,945.3584795699517,0.0791953254338658,0.9342428031241472
HSC_1710,124.90807633671083,29.50037761,36.45183725585703,81.86537363016843,210.79541053373802,0.0609989554208248,27.710314954078473,80.63486586716029,445.8148767923574,0.0749444177964587,0.9764849508312533
HSC_1714,164.19905752000014,26.61204622,1.397218771127354,39.107385288945,51.29448397652151,0.0851553330342693,12.959326557771224,38.53807407062644,53.89542965387298,0.0557973088698674,0.9784692824329355
HSC_1733,64.34821882122313,52.18021235,22.277610742267733,364.8900053741876,740.4938822168538,0.1426265115108961,9.411949614083191,124.47036503788449,586.7479411765718,0.1622786515246085,0.9754551863531034
HSC_1743,129.2928920644579,56.29130984,569.497491355132,974.6674358293777,995.9988140320681,0.1308891520836421,571.9105586126481,974.850110513744,996.0279793301892,0.1310728410315856,0.9991288376142363
HSC_1746,179.47363543023533,79.2432258,28.8468998148249,40.06239788559146,51.70565392093318,0.0607327981076034,17.990844252677316,42.851269092989234,61.439425022693385,0.046046408691929,0.9777262398199029
HSC_1761,181.7425553255027,21.04652322,0.3174772633469036,0.8978715498076384,2.2934628178020513,0.142980995180169,8.254745600103893,33.09392926883969,60.14327969552697,0.0748753313294307,0.9165735877035146
HSC_1765,38.77256922103857,18.39254246,200.88528971931578,549.0525061807841,874.0963448243305,0.0848315101117593,292.34237070423904,686.7886637527972,936.8371489381074,0.114795024500613,0.9652625977193577
HSC_1766,31.84024640553552,11.938885480000001,322.74437062811876,622.0259089040011,862.3716746816825,0.0993085514257983,467.411048884029,760.8513643857046,948.1310478778582,0.0880250445414963,0.960879330117219
HSC_1807,194.9955767480741,29.712491070000002,0.2775312883504079,0.4437960604989379,1.0098778986425336,0.2773105244447159,0.461417248135483,1.003910791966777,2.2898219054381275,0.127900250847183,0.7480144312729593
HSC_1840,163.42046051646128,21.95820832,74.10057681886742,173.7464846030347,639.395928833624,0.0727124343936865,117.61728933553994,447.36140639378067,875.1678361133215,0.1164491057725046,0.9465606570156888
HSC_1843,174.5063681431983,27.75124684,0.5471776659693653,1.210044080155821,2.3418612059174606,0.1381305929473673,2.4653522148594846,7.908031248565188,43.50692388583736,0.1182550295195895,0.9267418456075381
HSC_1850,105.32986801819057,24.481751560000003,0.5275354632885964,1.5898356282555859,3.2536640585756977,0.1117178323924368,9.21586477986002,34.93653510161528,77.99218563927977,0.1048956233417238,0.9382396269000107
HSC_1856,86.30261396821068,22.28742406,506.7991745890875,850.7276835509132,975.9757956015325,0.1179687316449931,504.77149318075914,850.5763318829567,975.981488324766,0.1301913258286963,0.9933989918755225
HSC_189,124.70869080060126,34.44347837,34.669485097522816,51.64990019446701,96.60598621577083,0.0853257400562418,36.23136395954604,65.51212649828315,92.03873371747004,0.0608410150787219,0.9405957097513608
HSC_1894,20.88086088612176,15.58794749,0.21082703590271074,0.41135240661059647,1.1741737092330309,0.1837642224783647,8.601154181954728,48.05675721014193,479.88158752473726,0.1344927527667613,0.840495330275978
HSC_1897,89.41331363021963,28.05243586,0.8840814693872203,3.086559781649444,47.74790031053575,0.1727007544347494,252.62043900031352,639.9535681787266,933.1970934563967,0.1605317414196616,0.8824576002019561
HSC_1900,26.67250345150869,15.70483077,376.83252568639074,576.0503017975911,845.3795035243259,0.1088554284973368,455.04840109937,704.8176061023385,930.3293389514777,0.1051912810391286,0.975991717470464
HSC_1911,130.09287753789962,48.00042439,1.9223493147443034,32.98467627864379,48.629907269785555,0.0729763365991896,5.748444801055874,18.467187453414486,49.963363389840254,0.0595465116054197,0.976550155546772
HSC_1920,17.191722009918788,40.0530476,7.418786644563948,33.07903404321947,142.26499224363914,0.1045793236066524,9.972264246727729,34.104802843741176,218.97122731308338,0.184659333912406,0.860251431461785
HSC_1923,85.42201466898123,77.9344806,202.24341528095155,405.43591545565556,932.3257766007371,0.0991802187746262,262.47403954556904,591.9056249828593,962.0976629313288,0.1004053794567775,0.985209332956756
HSC_1936,27.2140833130387,20.42555033,0.5695343693148748,1.297633792948542,2.7208390497706443,0.1435475664360842,26.948323009849204,156.93857567225197,691.670082345547,0.2181409564919181,0.8686604524659491
HSC_1961,100.89641374990971,47.44424762,0.2538094273802069,0.3945404682246107,0.7282850648571094,0.1759990379877765,0.377754935455353,0.867056858390889,1.7530628652333444,0.1159712931683043,0.885356394916499
HSC_1964,87.8387223172756,59.46379508,363.43594434886313,855.233262404858,989.7546534382485,0.0508947692232901,392.4915298419072,967.3661981016372,994.8293266638377,0.0466312839411707,0.9947670646467822
HSC_1969,136.90228913285762,21.91824231,0.37327816181800716,0.7054747469659166,1.342975811967917,0.1611615550465796,0.543274393240234,1.2550076512124868,2.7144913140161906,0.1607970796150747,0.9207731635453635
HSC_1989,18.563029720366984,38.64466137,454.8060831644909,611.2167915392747,729.4147250491017,0.1718278318661459,494.85065190622714,605.8507902939434,737.58619458533,0.1843286054930753,0.9693024432498683
HSC_1998,58.81386901562337,33.82229027,653.9619127219013,935.0756280396928,990.0737318057428,0.1380984044049754,685.5701950606777,937.849748008734,990.4865640188067,0.1479522911643943,0.990194966569081
HSC_2013,162.95908219475922,20.85964389,0.2712332033940835,0.5219567409435297,1.2447189940184593,0.2695766073891814,0.27333771217530234,0.5318786885908612,1.385136320167457,0.2926604632969759,0.9660616520703903
HSC_2032,77.62157667035775,24.65374598,0.7239664516424126,2.071693709539645,18.320742481751815,0.1136993356302873,7.141840602212075,30.608116917813014,82.05813010827016,0.0967078096337234,0.9450125564589105
HSC_2047,94.19298716460314,40.13199379,0.7887379403447475,2.427549232975469,8.664127634114205,0.1712746562473438,0.5759004886970277,2.529937855831075,9.00723955406455,0.2011185242281194,0.9707850172470006
HSC_2068,26.34412995050887,15.80676224,0.24263648298877855,0.4629428234436955,1.0749391662005676,0.140939192551849,2.5219935868284655,11.649699330756404,74.6360808483996,0.1133604679724553,0.8543477755260379
HSC_2072,46.133761914329206,28.96051418,0.20295779848869638,0.38309317384404695,0.7259831936726441,0.1783529572337694,2.3486387662791124,15.943007359613313,203.31382454634587,0.1530560595364566,0.7855083440647342
HSC_2120,195.9928102043029,53.07876516,0.3467851305989817,0.8878554538126631,2.0079983404023234,0.1196789768980463,1.2435610972684308,5.842183875594293,38.2251438644234,0.1105048213169837,0.8807880895663871
HSC_2126,64.76943818990885,58.25157201,45.85469993823766,96.59116907273282,109.39630413371323,0.1259489530048811,86.52212736601575,113.48077048154202,301.3354773207148,0.071608610996908,0.909280254163782
HSC_2133,177.8429771563781,21.07371187,0.5775713280379585,1.6035800459702838,3.7375232673824015,0.4008180521360543,0.4308246073578562,0.9084429124150464,2.3976381993594797,0.4026778878065843,0.9931890678689668
HSC_2139,11.542014352012016,24.14576026,502.3709188109353,796.1516026362527,948.6751428141133,0.0973820447604498,501.9563911489923,805.3018064132058,955.2672424598912,0.0989235320548295,0.9948189171459848
HSC_2156,18.72275955686305,31.69490786,526.9139143832705,617.4599522564024,888.243454185762,0.2936168840966346,529.7194708687424,633.4941963508111,888.6591923088463,0.2946252529601315,0.9969573660076596
HSC_219,46.93258333810915,35.06188984,2.658881694660488,40.732049152690344,75.19192475667278,0.218411422417257,44.20003546176902,92.41388864501252,380.398588549772,0.1309059075214529,0.8775760508391728
HSC_2196,194.86138274607416,61.73454795,0.3436772900754447,1.1024237285515863,2.873651247174038,0.1970224071984641,28.73863096426964,68.03762261052552,452.30001727837407,0.1187710498273264,0.8525015882417396
HSC_2215,57.55659850852463,51.10892052,0.548392408657477,1.3107293202146795,2.304978505937155,0.1777035547795932,3.66059708877961,5.0206688853973835,7.217511789456571,0.0947441357369768,0.9391895662614239
HSC_2239,112.20103161711296,14.66452705,113.74775276594728,191.77911051259912,475.6910706056026,0.0951453823044309,269.0166306109272,658.877897071987,923.3535118921178,0.0680391233520489,0.9099296010344516
HSC_2244,86.87956544657673,26.72466017,400.3490595470564,768.7752340446807,968.8774132053865,0.1180153049301176,456.7931496182969,887.8614662837414,984.6225578503934,0.1491522053564237,0.957509444939406
HSC_2247,13.822303351772884,32.16327788,2.4781489985535705,3.455200027175828,34.08813450089618,0.1656903064603236,118.64517340231598,429.63856535204354,888.3419222859245,0.1494530673410211,0.84128114969636
HSC_2253,69.67989057725279,23.76836506,2.0904153292986045,13.604447940340517,54.02866348923079,0.0945420637588789,6.326388240481053,17.77127686088591,58.8634385714758,0.1229772965089498,0.9475999922832858
HSC_2260,71.01441111110518,38.14927719,0.25835726534540626,0.4520800522095308,1.0215326498370523,0.141807981466206,0.3846058723635239,0.850625742404751,1.7624545880713036,0.1361112930948892,0.9245240411930198
HSC_2263,80.983311203075,26.29260821,0.23430277423371543,0.4780354971799296,1.0791827927552637,0.2050175435211291,11.946263734476569,62.30525617795559,521.7015698713855,0.1554951798884155,0.8113555185764653
HSC_2266,144.87520049539114,28.74735442,433.40013796084213,780.0914210059929,970.9252474611453,0.1125671335244176,455.36599345276477,828.8905981125907,977.4077332388923,0.1639859587391936,0.9596526372852366
HSC_2270,46.77858061092904,15.58361402,1.582070604099696,3.4031731275211663,42.46331864556308,0.1193268017129261,8.237934563121046,30.735032505804334,90.61880878891533,0.1122860935775183,0.9248003675115103
HSC_2280,139.40123136250352,36.81052458,570.5688429205433,971.7279060563916,995.5288620333598,0.1649474297571112,568.266201007546,971.3763717310397,995.4725808480447,0.1653635846601827,0.9995019095712928
HSC_2282,148.16946746881902,75.63092363,0.29432697029648325,0.8322542117686177,2.1397034230691183,0.1710022824809659,9.232029502848336,35.590015078387864,64.22581880616757,0.0952568784948229,0.9138591190567859
HSC_2297,96.29975229030345,57.02656716,1.6501260419355455,31.623700047689837,74.13537883963284,0.142374107935483,25.196636179940654,62.4244978636513,216.51025980212785,0.0981455007449413,0.9250853124340848
HSC_2298,100.80838333183024,24.058605,41.47731121877722,83.13354211997701,113.86452069792556,0.0886639384434585,44.99938381285393,80.56679467832912,153.19919051897864,0.0905052844580858,0.9411450046821391
HSC_2303,79.54258853151742,70.87624738,0.8912201276193793,1.5271542913836593,2.6141042461305255,0.1108451222789346,1.7318337998196054,2.647729372699202,3.59569145988621,0.0964193148084808,0.9737880591191714
HSC_2341,239.79934913531125,21.2862886,6.392218000520099,34.3186745424937,74.58474145700102,0.0886734531446916,6.999439557650612,26.120624336529865,70.67656596425239,0.1138265154352445,0.9294159790953347
HSC_2351,148.01126145464204,41.93093541,0.44464684879203,1.1825178696750467,2.5004321389445074,0.1213463234272104,1.6370013371315104,5.449118898637119,12.7531540225748,0.1674658540602327,0.9607979739542193
HSC_2376,85.79192447864871,25.37014744,10.145435595885408,55.133714059103674,129.76780481012088,0.1100939368899558,13.917485832945463,52.758078741110644,115.39485933640604,0.1260348309274587,0.9872734529174577
HSC_2380,94.12098423502437,21.631844869999995,1.1381444613634846,2.8276375162115204,7.388519526199349,0.104974080533596,1.19900400636834,3.5260381471947624,9.33403214050716,0.1253317304691024,0.9693441222682839
HSC_2387,98.73092138672732,64.52618827,33.84934912397027,43.538960032860416,50.586785527405596,0.0886733653156536,31.782708133993502,44.06864561771699,53.773420171825016,0.0783010722256507,0.9860674684485888
HSC_2398,28.426408974645287,24.03846978,1.4452823762082097,2.5764236272367285,16.29041906822415,0.16580584025833,15.000657434032277,46.84702224167023,181.7606204751883,0.1638820736199454,0.9017344404668244
HSC_2407,144.49981464230444,60.80411077,1.4042930841847034,2.6565937179409875,3.6580758241290785,0.1284712633430434,1.9597185275910363,3.1314322752181396,4.438265522766999,0.127584688021107,0.9948042248198093
HSC_2408,127.60449114336376,41.23464653,0.25694002011891476,0.41189556635366226,1.0568755195452664,0.1773793967280033,0.6656537615945716,1.4448832428189586,2.69398709493606,0.0937916015914017,0.8960791961242475
HSC_242,118.5776229304392,38.11037204,119.31230782011009,194.0093135211576,224.55901581416242,0.0730601691574481,296.090393167269,665.5366095986831,921.6877246253963,0.0517870160959752,0.8945708607489633
HSC_2442,26.149380226810152,32.25616648,172.84895901791302,203.92883680413823,577.2954791757714,0.0938065834179748,185.09577589966582,275.84300825604004,627.4994400232956,0.0907772959623767,0.9904095222053568
HSC_2445,114.4893078941519,110.71640212000001,0.3499252196033118,0.6751916430292598,1.701189501572344,0.1387920118421869,0.5647537007747073,1.3490862901416771,2.529056237465301,0.1184901424893987,0.964332993731108
HSC_2449,57.57786803537943,47.4658974,0.6897949363673354,1.5474514004109714,2.5424820088058238,0.0988932473671142,3.148650954201875,6.591491607609663,22.11306562283785,0.0727252911059967,0.9436931867263173
HSC_2452,154.6724874752642,51.75985458,0.24924752121614122,0.5170363029232588,1.2582073330575563,0.2582423933932105,14.105531649307657,80.12006496220036,615.032066364537,0.1406983951119069,0.7539145260968731
HSC_2453,23.00183691822946,85.94137128,145.94192625898953,309.4512398765878,820.3380292677821,0.0923078999117041,144.1460919328925,532.7016733151161,866.4054705485955,0.0942524407419195,0.9975270365842299
HSC_2455,105.37162315060787,42.74256467,0.29188403067225505,0.5080673087005261,1.213736835644419,0.2058965725673619,4.918060838303299,14.313419518323734,51.16992603215018,0.1130368391821498,0.8348940646590167
HSC_2462,39.71457414330558,65.82044879,231.93290066211804,532.8311370229629,716.9539112978329,0.0514420755909259,479.0762987787796,720.3496219592831,925.2034248994711,0.048188862158362,0.966169292261444
HSC_2468,8.388289102179833,24.2847,80.05270508457951,88.73104917874484,444.6017764245402,0.1365741290348589,80.3593022214518,88.71429552103375,441.9795467840423,0.1360238866426467,0.9998288325692437
HSC_2490,246.1790491950058,46.2724052,0.4049024800920994,1.1897985456562135,2.9407304713823788,0.0964832753871139,8.40690891377809,50.09352140344229,394.35185505393997,0.1460640301240442,0.8585103911252692
HSC_2518,82.85359555132912,19.55669961,0.5212818754351174,1.1960938303851156,2.4180917796867654,0.0726662987859557,1.487841812900053,4.988301904397417,23.567675581208505,0.1330916765877562,0.9381133327635018
HSC_2523,6.974881764245866,5.81962466,146.23889047916128,522.1705468495891,854.7683176032712,0.0900954346156676,201.3735325549874,632.2777016158509,909.4362734594982,0.1081575382810494,0.9870486195662546
HSC_2585,65.19602836034943,63.17608015,78.15429324024528,100.69372798886029,129.23321069199883,0.0600439046708762,67.94581227454941,97.33965193687303,139.53377568426248,0.0620117205713728,0.9787802151337992
HSC_2597,35.45592499598588,63.02123224,784.247821372533,955.4761096254314,992.9087749491755,0.11801268826492,786.5428461066164,957.8781918511298,993.2983913819235,0.1211682064901874,0.9980098134448389
HSC_2609,107.93009765255563,23.3093943,16.17165276949064,46.61719756284695,93.59906788728146,0.1114243526173474,10.860534262163716,39.974207118658555,94.19851969352439,0.1332045243764423,0.9221366361016944
HSC_263,26.171870336310874,19.11817673,0.33144577144370224,0.886780703407365,2.2447299212951113,0.1119785747096072,0.46941370584942077,1.2588033263693015,2.621639954744795,0.1390994049843568,0.9520285161752996
HSC_2630,7.535310976145969,24.9601369,2.1869259354967543,3.2351037827286526,119.84073675484888,0.0884511815417091,2.5950933916433443,3.630761647030142,120.01051860488381,0.0975370087552493,0.972148155863777
HSC_2681,212.49453245057052,22.05276337,0.2704859066677713,0.5063821977096824,1.4472647377425287,0.2851558839546412,3.3301566277813075,21.21918161168325,120.10461351210178,0.1362011472811447,0.6615987805510486
HSC_2705,204.32267229200065,49.99357405999999,488.18172847461943,914.0121815481443,987.7371799947704,0.0970663149765636,477.501205302637,914.0504138789103,987.870404026736,0.1109335453887205,0.9869351378969348
HSC_2706,65.73100007882583,46.65770258,0.2128167444983761,0.4166131842040999,1.1330832805549813,0.2094111095935098,3.2553860723735397,10.45867056103053,45.95532624410639,0.1201953405611363,0.8441716442548233
HSC_2718,110.99595699827134,81.15289077,0.33329256500330406,0.4980765492067523,0.8634338438973077,0.1631595572311523,0.5424152414896576,0.9902934610509246,1.7408023136801896,0.1194200952936041,0.9002275601252783
HSC_2746,162.05766981171047,43.24277202,35.022015491228345,55.29392976014877,98.07242811373982,0.0865822952804092,38.32473964111503,69.37429237900956,95.50172481581302,0.0687311603355431,0.9577909339208555
HSC_2771,166.76211709971497,38.07651534,0.2993434725382916,0.742300069691622,1.7121819407738992,0.2093910958785745,13.801342933321287,120.51019337391834,706.6350048044641,0.1624682007904854,0.7686399211587396
HSC_2810,85.29474398741961,50.16895715,0.27560859108559477,0.4203764766308299,0.6835221581037798,0.1701296706023765,0.38737627898645566,0.7417850170959899,1.3639276623390402,0.1230682224449432,0.896576035151095
HSC_2816,8.632403258435556,12.06583974,16.736457209163056,27.175562310252033,198.82120629303418,0.1426926360137936,32.16952668420352,114.45314886379757,974.4317809846143,0.076410735230414,0.8905894389624126
HSC_2846,53.45718924351907,47.42661989,911.6711975062168,982.2868251798698,997.2114062136355,0.2450003819852838,911.8400822565949,982.2940566991499,997.2125533027115,0.2450818855146597,0.999876507445612
HSC_2850,92.49709855029225,36.50579481,2.588730117077244,37.999404904567754,77.60065811805265,0.1090296143344611,53.78482711245633,148.00714112898316,684.6523578785644,0.1371570429873346,0.885459881303739
HSC_2854,192.88579705552087,50.09535678,0.2419207422946512,0.42376826944041013,0.8811304382036085,0.2621156886156552,0.2972131964230905,0.6621505844225766,1.8669060305166811,0.2036153182592479,0.8275011501871694
HSC_2931,6.285917691226231,4.33009964,2.035245123405257,40.44523481230134,569.1854062765422,0.3077318701400343,1.9567058039457437,40.406748497510065,568.9779873426519,0.2957315297775237,0.9999835129358541
HSC_295,153.70970886951744,39.24711443,0.33664401527763615,0.8644664466638878,2.1335777865221606,0.0937266086764292,2.1364895261972316,5.015632176974924,9.666271551671576,0.106482084795609,0.9484926053261844
HSC_2953,218.29946934387937,75.39319263,0.327062824123721,0.8779127639024998,1.9155229678136734,0.1510465229387075,0.37560427871003044,1.2345979005658583,2.8292389451744846,0.1577742417234931,0.9741887822629053
HSC_2963,59.99232868443561,7.01312623,30.145111931321168,59.60859671621706,112.62985245814376,0.0757374737589579,19.452516070540742,54.13446629834018,130.17865996968817,0.1017666171454955,0.9223650467046632
HSC_2971,237.8312179896135,40.99195135,3.144217219848124,31.81211156612833,58.18700420949091,0.1192290607897704,7.186049015316244,13.33593361315249,56.88417820670883,0.1359154197085884,0.9619739913317767
HSC_2976,24.918467531589084,10.73211947,117.81564012005369,295.92099300732747,720.4153168245134,0.1401741656186904,138.6979259560275,488.4843223145637,881.902822149445,0.1629640278916067,0.9722167324239205
HSC_2986,7.131413847638152,19.71956085,564.6054602624951,601.0221542134943,851.7151430894761,0.265194120978297,566.1148178709506,601.0209408429946,851.7151430894761,0.2651958854969313,0.9999999921410458
HSC_310,92.54860351943344,79.5222948,32.052644030076685,44.47139944753042,60.289837166377254,0.073944530848749,18.6743634740534,41.22131984843089,61.303719517203675,0.0703245433084732,0.9729449409027678
HSC_381,30.657450096452074,37.91796568,0.35425785112127195,0.9296417352687557,1.522209924628315,0.1127058593665567,0.622304611900098,1.4391383312513215,2.1954277894618586,0.1013173901841961,0.9706657360803236
HSC_384,45.30740411336105,22.60736689,2.8659160758547886,39.846470137682104,74.18687388474486,0.2041512208049604,91.68449096665323,337.7253139329256,843.9325250045381,0.1126674560440903,0.8442357217243698
HSC_396,134.57146489390374,67.06979064,533.3909459703724,969.7252457940544,995.2080029042804,0.2538536190316421,533.3456262403496,969.6738049551276,995.1997538730916,0.254172552210174,0.9997791605008441
HSC_415,32.884943497761185,20.23986054,0.2200815441426355,0.4408551021655464,1.019528970480516,0.2120870568218195,0.20540423470524047,0.3792012026050088,0.7330632763524532,0.2366489961646918,0.964503554395603
HSC_427,155.52018707689976,16.99414583,71.56945965210913,103.15490964097248,131.84705709995566,0.0933390767361626,100.49598635739744,195.3824715811491,638.5974964603109,0.0711039665859637,0.9408528203239281
HSC_448,103.4095623237647,65.1850178,1.634459329673117,2.426345760885842,3.636327265180104,0.1775328862990201,1.6256038053137403,2.6905911566269713,4.560883554431641,0.182906445350915,0.9868516840127461
HSC_450,224.17386521234295,18.39119931,10.717380092993908,45.53622259268138,96.97428011513416,0.131243817917349,10.476737083495504,40.80583954271436,120.3891333196662,0.1413707068228152,0.9417679085285696
HSC_452,116.73565379947729,26.23534556,40.727075155580444,83.0748833991065,185.3641425090846,0.0704615765805592,34.53317678580105,81.90569933759325,321.58610572210625,0.0873306555405406,0.9609346061012563
