Cluster Name,Median age,Present size,d_init50,d_init84,d_init97,L1_f,d_trunc50,d_trunc84,d_trunc97,L1_ftrunc,f_comp
HSC_453,244.32911392676647,69.71203569,146.08297097715328,260.2193181988178,924.8185866393608,0.0328380752370078,193.3884964901257,657.6021853701772,964.3384402155372,0.0306027522733827,0.990893953595083
HSC_467,83.48412890786229,14.883447980000001,74.66266630088992,114.00946962132875,231.69400865941046,0.1042417899486494,206.38996452710845,599.9426034313168,903.5326699807433,0.1036448003102677,0.9130908425307038
HSC_474,30.97879708647145,43.94362373,0.17404312092561916,0.2603044055487528,0.44496576281465,0.2417099349149365,0.5422254698538446,1.3267040098177658,2.628061368210413,0.1244439311875765,0.7695687637891787
HSC_477,43.01042856721316,22.91331769,155.36521924934812,416.2882722799036,830.6011640851124,0.162482354339806,84.36349567852338,371.1637869032563,838.6192775444432,0.2060275319755918,0.950873067742096
HSC_490,88.20127435966785,56.94388907,0.30403034494361947,0.577512552037969,0.9950448297170918,0.440081387849933,0.7367614537140155,1.9778565316658,9.278372338263607,0.2032575404324132,0.5469168822351007
HSC_508,155.32718085710772,35.11479499,103.00936241610151,196.72130700145033,618.1169208352215,0.0475005926374995,124.73830214258992,308.1521246499613,761.8801582840276,0.053489446333345,0.987810839856327
HSC_517,46.83881509781091,37.04049212,37.43425242789189,48.96349279485138,100.326957993771,0.0803902619331617,26.71492491233062,45.661884270235234,79.02874469058531,0.0833843525594622,0.9526671048859585
HSC_572,103.47918510405572,17.06430292,0.3596113864930355,0.9425867312495695,2.0937981881965864,0.1181804644484451,1.6618039313094763,4.077646887699232,12.918157972788249,0.0829886704430683,0.9441861312010648
HSC_575,128.38796642691972,19.42747284,0.6559791848854484,3.5778539671122114,50.79153537380195,0.1189108733141834,22.59101822334889,81.98062475450854,532.1261300014805,0.1164405694153414,0.934887214783981
HSC_594,144.78138272069887,30.97785079,0.3121104565652817,0.7722496542731566,1.726060529743451,0.2526905319177119,0.30684545948601494,0.7008442959831158,1.9474712678910775,0.2758849544622959,0.9840869054043012
HSC_598,163.06217468057272,33.07109371,95.56495514557676,179.08364798314904,568.3046371248454,0.0853254259030542,126.60265910271643,300.41983805768706,777.3654725299854,0.0894817997440498,0.9575832875672141
HSC_601,77.15437721225888,41.92294316,0.48240197666841506,1.1853018211771364,2.1790659704878643,0.1634974237658119,5.316297088898701,12.88028439997179,45.2093110623079,0.0974214098162059,0.9304171362715428
HSC_603,207.344877264362,42.58065647,0.21816163235893385,0.4319174100842909,1.3209273297154875,0.3947774933209463,0.7949875961962991,3.9535580595829924,39.0636334662342,0.1472072105258725,0.5791148713825441
HSC_606,102.11117178447722,25.18090675,0.4740807948416192,1.5787949576899478,3.498665925929175,0.1195039064902983,42.451718707323465,221.3661664382052,780.9742364353334,0.180507954276908,0.9020072695342398
HSC_633,57.46964441386596,103.98553085,102.46367114067102,112.32878380186084,123.92117583176116,0.0597652761888933,105.041054969271,121.66158061887504,174.27922499264102,0.053459065928377,0.9681846244530946
HSC_661,26.155481534552344,17.96856935,38.60954194195802,70.82836045594506,129.55428836459686,0.0820057249362511,26.810397043582903,59.463002537812805,150.39506284212095,0.0897812584778823,0.9354556151968066
HSC_67,14.047983873165252,7.04265794,1.9440227143593471,3.074682378205918,77.93285245549207,0.1343391037231594,41.73667011256563,215.58593404148118,774.3094783301901,0.1614072343208307,0.8682924336702849
HSC_673,62.57619183598568,56.18942517,42.83170321346033,90.73973618907708,111.60486767211648,0.0752630615737141,238.44867940528815,576.6172742761147,919.5511196157162,0.2340358943176962,0.8735863802129403
HSC_683,91.39069499493252,87.18588087,0.26253641926453913,0.493670310804802,1.1409520184006001,0.1372554641859751,1.4782966442937464,4.709694511862812,18.802462396661653,0.1449195886362585,0.860422943543291
HSC_691,141.80309503945793,17.48163739,0.3262200063173488,0.5701582258315736,0.9949360085391424,0.310355927454414,0.7564468291826044,2.6889951006778445,16.92854041866171,0.1579536033089031,0.7029005003265444
HSC_705,24.58119941321052,43.16590859,0.402826271696837,1.086723846069873,1.6229044030228905,0.2044894998132221,3.712743668043744,6.71840494239618,18.008716984769922,0.1131855185127597,0.9093777654341909
HSC_749,226.16228846872855,73.29736075,47.59291590610553,143.9994137659403,552.2034269056006,0.0821226735899315,49.32184042662146,141.15475886071562,554.9726293535019,0.0817403599446965,0.9996672195471876
HSC_751,183.84668357385016,24.75806159,0.3412989521232922,0.6222599028228932,1.3465714518007974,0.198893116446496,0.7026115477600059,1.9568217821124663,5.693637723154149,0.1321140698411625,0.8393021612586904
HSC_759,149.3354310976772,87.8849443,15.472668534957,44.433408761236194,53.18849536982791,0.0659209255749399,11.639374603601711,21.525127590204946,52.12924291898423,0.0597920713135866,0.9926438162920741
HSC_778,173.83838554756517,44.9633467,130.17174821943772,351.52249523141916,836.6444766713892,0.1096204147238973,258.3419421526601,695.6325958013042,950.2821676871207,0.1543246912157019,0.964595353532983
HSC_782,21.399508565660067,20.77875936,0.9719878061209876,1.5943476533462677,3.183059285803343,0.1144700935809664,1.0732901274846254,1.71015389825115,2.7383134698635274,0.127777146657066,0.9603029482291577
HSC_804,166.88960240276876,25.85998328,38.3484697627425,74.93069889504478,115.40060545648176,0.1715972557192618,178.1083371714421,576.899272239489,917.6838813497493,0.1273409696948289,0.887669632114096
HSC_873,22.16321655840054,8.65359718,4.211101797961873,21.161750744779614,113.62074831572029,0.0939794690401774,5.249935307523494,14.519384415500593,113.5858427681066,0.1035613455246343,0.9458051349906487
HSC_878,87.37533422407105,35.45143489,465.3097215808069,974.542631178573,995.9788854397653,0.202123092927708,458.05237873023236,974.5047482941399,995.9728359398222,0.2045264775766559,0.9978394130154888
HSC_889,142.0897074225295,21.62210619,0.42960992620563615,1.3243397265810206,2.9654000951081354,0.1609608615920102,16.701594620540025,63.35335033629989,440.0837495767353,0.1241723303875508,0.9068194679903189
HSC_895,169.92620956863416,69.68323193,26.817902478539647,43.74005427485066,90.95363041680916,0.1378216795518947,40.08521855527449,49.42051376583487,74.16750062340165,0.0970476729670121,0.9525820846030671
HSC_921,43.10306268300497,37.26295979,10.106407506396286,25.103092964596804,157.40421576389105,0.094147157153504,9.982507331375686,24.437709550846726,127.27838479053644,0.1018193636767078,0.9880843743810643
HSC_924,146.32369853359148,34.0335053,0.5585400593800154,1.7038117412058644,18.603476096123032,0.1606116964135689,19.07641259666258,47.3321488845938,85.39188209628466,0.125351527774349,0.9355281573390639
HSC_931,152.44078622048156,59.00365177,228.188850258052,521.1824436238088,811.7457815072488,0.0652467506177166,435.0366894301703,741.9359207485616,948.8139570835516,0.0539804795244504,0.9785122774879229
HSC_932,89.92334219163264,14.95221806,0.30117895601818034,0.6408214468286784,1.3688797631112835,0.1450052941605403,1.673174027912441,5.578108402312505,25.85759596367448,0.127508851873791,0.8873600734163679
HSC_958,40.71112277654684,89.6361339,0.34003730251154224,1.0671715751196345,1.820460806956974,0.095073654408689,0.8331108028053265,1.6932800684440594,2.7483334246178845,0.0957893659002022,0.9613129613293825
HSC_976,13.488521546063462,63.79405985,2.843343836425327,3.654147237947031,202.6416341863929,0.1654884181386875,5.059140509009805,19.085756110902857,963.3927392160685,0.1124916526129919,0.9354656114743504
HSC_979,183.08243503420675,64.23260484,0.33729930543013237,0.5945911640733823,1.5415594242454895,0.1176970437284048,0.5496868034410224,1.4592902352159616,2.946542826043526,0.1013530503848042,0.9473696558223816
HSC_984,103.3610922487803,69.92728926,0.229511453987978,0.4112713322742862,0.9679390809140743,0.1838598762731582,5.838600474736459,16.1631903904653,51.087830545163555,0.0967528073586855,0.8489897042024103
HSC_992,104.11956619709328,77.24503593,83.74008002633387,107.64074776858257,120.46838054239207,0.1126786813776898,101.67365245447161,158.01186654108295,235.97301357903592,0.0755063672818781,0.9507477757623521
LISC-III_3668,28.721784542358968,54.23069444,1.4831469185044674,2.2261067860530646,3.6498516365295877,0.2057934011135296,3.608960525983264,4.412839032815334,6.916618537230288,0.1284954513701574,0.9444678896203531
Loden_480,219.95908276777408,20.93916322,0.3233481834751042,0.5173834150406276,1.7317267024584577,0.3340303044089707,0.43691682774885027,0.9109064309808727,2.217784855236994,0.1935738485908207,0.6998347046162859
Loden_915,169.30196937830794,36.50473971,0.23734796617791845,0.3967808563675421,0.6710999776874874,0.3079614579011184,0.4488335694715313,1.0584703711453514,2.29956535921282,0.1345064749064502,0.7579010317377912
Mamajek_1,4.458729955985273,4.77857231,128.52453238853928,405.03730549532014,879.8515035871674,0.0947288707316477,236.33573631472217,591.1331442721274,883.1308796087728,0.1048221563852575,0.9449901837753133
Mamajek_3,16.66328989870953,9.08032931,349.20344648611234,564.0490326008638,856.8873574559142,0.1359434368698021,418.8000115846157,622.7539470014232,883.2841079007776,0.1463791535037945,0.9658125921528746
NGC_6882,82.70857912177775,40.16210272,1.3956273675028026,2.066248819851707,3.1682684054013563,0.0787151437432894,3.0319226764658667,4.148294195720945,6.432949393681998,0.0393128610673643,0.9747843562226891
NGC_7429,78.10502576592245,10.95214571,0.24216516702623858,0.37975730948669423,0.6763172719767238,0.185425232543653,0.8030558346556254,1.695145646368238,3.0503591547148585,0.0847446583674893,0.8921720530404234
NGC_7438,237.94875674402488,31.99738789,0.31249380578710306,0.5522898396463374,1.6344911941808462,0.2764267643023046,2.303841548499632,14.725907795388405,80.9881738713635,0.1325736367074603,0.628938333941873
OCSN_10,54.54966527049288,93.37968482,0.3506534492458614,0.9258950600984688,1.7339551281168635,0.1562086664160265,0.40826397834406003,1.0488916234115386,1.8653844405524298,0.1596563922105472,0.9880265871918039
OCSN_15,143.98605405164994,21.89990973,0.2879447819510142,0.4586579290627873,0.8883657295312649,0.2095744515659946,0.41387302104543877,0.9836918618041296,2.3497378796082105,0.1832274481633404,0.8829393369344652
OCSN_19,104.1121343933466,23.72052764,0.2606932567209999,0.451119012370191,1.110976523124711,0.1782292082713801,5.743739857007125,16.790055334619026,53.7923421681582,0.0857782459757041,0.8152604657699813
OCSN_24,55.61895309980857,18.01447885,64.97409031174041,100.75917902623084,117.54030397739992,0.1317363685051004,111.17729868105955,234.34542966859416,741.0552530910845,0.0910886464704818,0.890147823953277
OCSN_28,18.06267426061282,27.13748068,100.01582853067897,110.89192473924334,130.79509777477466,0.11029033711143,108.27869514263575,170.96959887557293,833.7297332051895,0.0700610045581659,0.9200873233100748
OCSN_31,74.05376268524219,26.16218833,799.679438265156,973.0301862031579,995.7372094960488,0.1485713318198709,803.8562857457501,973.0809265909623,995.7453225184872,0.1513926339458099,0.9956484986518988
OCSN_32,8.524825933619859,14.34062795,16.83609080432909,48.747648825584434,644.5241542080038,0.0937082609303019,8.215403442276333,37.71055561863391,653.7985576900626,0.0939876795346282,0.9547573107453946
OCSN_40,9.35136524558826,24.409850090000003,150.00402714764027,376.53332677924215,554.6845602630827,0.1183029775958244,376.19371687615126,441.2232532421438,592.8537884114558,0.0980151943337758,0.9746277618096483
OCSN_50,20.45954258775203,20.07214898,7.039260439776683,10.173587989125078,43.955552101459574,0.2116914029743326,4.180916539672868,8.587450620597064,44.4328902982128,0.2067426075557341,0.9877004265950917
OCSN_54,35.478959117065656,18.8916468,1.01184856375703,2.0264222792673423,10.743967389297511,0.1230451501180844,2.7410447996976703,8.912825859771775,22.55815855034965,0.195193208800705,0.9326711448434735
OCSN_56,11.373887282703905,21.08075644,2.2750896601284465,2.945114482850628,81.04776466319709,0.1863112425271055,17.34524752808156,41.05741923298307,642.1863632755727,0.1049013852716457,0.8780433561049392
OCSN_59,5.866273135482197,14.98333591,3.1851544838529104,10.862267441467933,17.238951574098078,0.1691254708831773,3.028021030832209,4.948657319034464,11.360607081892825,0.204176155123214,0.9399055017810989
OCSN_64,20.98343239450837,33.29441505,58.04106429906524,107.80372789677833,245.96535788723313,0.0787642525167426,34.04406854835055,94.95282788698636,574.2769733982883,0.108457694903596,0.9348306042372877
OCSN_76,37.00731783131637,44.85735183,0.22074834438836274,0.356980244434519,1.251344992638389,0.1963098090316385,1.2428072480406134,2.110668501916873,3.2903118448049447,0.1098544359879164,0.8756935105175588
OCSN_82,23.561807311088856,35.49011296,1.0063177490057704,1.5809526163774652,2.619826535829209,0.1095024887420537,1.4784382742949604,2.016289668480422,3.3568095460752745,0.1021218910283633,0.9592245246125698
OCSN_86,119.99484801724219,32.22172625,0.22464837820848876,0.3671163881682998,0.6310939659757308,0.3159739765109693,0.37307200295800874,0.7170977091500544,1.4138408061514702,0.1406198652370276,0.7415237910757382
OCSN_88,211.72646667461504,224.47525367,77.33427257065682,117.03186861857073,627.1640647365275,0.0492187918284801,76.90788551717593,117.53038404775745,628.565684701685,0.0483724193938606,0.9990363435211118
OCSN_89,37.296485537768895,34.85061578,539.6765609685147,960.0659404093044,993.6525263424069,0.2468937523235401,539.7961532030736,959.9841411996268,993.6392976102618,0.247098179748421,0.9999192437457628
OCSN_92,9.237039057948484,18.85206724,4.361005111395281,34.641672948306095,124.36223089701508,0.1223577209359972,4.490411430037678,17.380672935241176,124.54596475808286,0.117769284309734,0.9853605014447833
OCSN_98,4.452876292964106,5.61911914,40.04353082704813,42.25401882614421,569.301289790555,0.3462799355157527,39.25089318445108,41.716223091433264,568.2591313308761,0.3459984414783294,1.0000010140439217
OCSN_99,92.94523932039637,82.83722756,1.2450156965207708,2.3559051335437053,43.95823620492483,0.1610627649507257,14.878220981523352,39.029447920006874,51.398899291451336,0.1031735949192462,0.9669189831668803
OC_0069,41.21687963589345,28.632113450000002,0.7286902167387764,1.492598339425359,2.3859658674632853,0.1868992540190577,7.718096176221996,28.144504576450178,76.66920389271732,0.1096499925040819,0.8989999484985596
OC_0280,7.76199573908629,15.39085521,8.601013266255874,25.15755502899976,130.62638113310146,0.1297458022468373,7.649078729624902,9.180708859080807,129.66789214400035,0.1364827559348845,0.9810755393069389
OC_0322,5.344307640775698,13.8594031,197.64883699669326,452.96666710310393,672.5006673131339,0.0989234821316034,330.75878607489955,515.2050455078884,814.9138244547097,0.1196832151635655,0.9765840721997453
OC_0401,13.765660042827747,13.20779334,0.8978828758568187,1.3140522698176962,2.7393505714690973,0.1461588270198542,1.4764508710500703,1.9243223740223048,3.149283173558242,0.1398614083777318,0.936416467764823
OC_0666,6.021590945637413,3.12407727,6.950986679758289,9.159862371976725,127.78444404367455,0.1466693241264435,6.923447276046256,9.110501502406262,127.7166350755612,0.1846683901246088,0.9510210862298635
Platais_3,174.98141332266275,38.27247723,0.3709813675875293,0.5530669554180359,1.3765848762900297,0.1429650089958045,0.4195923967237775,0.711361420803424,1.5767485872779092,0.137776675825071,0.9759269744580926
Platais_6,48.38478660619552,41.02733857,400.196488242991,726.0805391429415,951.1919007839987,0.078776946704174,427.7141602219018,771.5308021097368,962.2832118668596,0.0847806909476398,0.9893037409125243
Ruprecht_17,110.41046272721402,53.32915794,2.4807281353563395,43.57222476892747,94.36774793040101,0.1705673466906437,213.15068987553437,608.0340414713169,924.8284007955881,0.1348041162296663,0.8626271407971201
Teutsch_181,15.652214467637265,29.4879175,183.5096690891895,413.2969472923305,876.9421210080993,0.091997159824558,376.5940958756487,702.586257010014,936.072534175467,0.1021954964991001,0.946476373175098
Teutsch_39,14.50603129285178,11.21126561,1.1640636563555993,1.626242957820876,3.0808871671038354,0.128251098904927,2.012336612216651,3.09004211277067,6.792838942537929,0.1155615125842074,0.9165502116612392
Theia_100,15.632592243175267,27.64446002,1.2233663089960531,1.6820993657046113,3.7659781496663847,0.2173876093090575,31.294449164074205,62.38834721936895,374.51094865816805,0.0991508502633743,0.8699833300929198
Theia_101,134.62348532441183,31.513423480000004,0.4330541117118587,1.0696207220155203,2.152142953608247,0.118992454116952,3.8531386592123233,8.347966711808619,41.135082870704856,0.0883573474176428,0.9646737189832426
Theia_1038,77.55282993054689,28.28571447,30.650512355009926,43.33455732463525,82.01148651916239,0.1302585942128181,31.632453030480647,52.97557683592539,86.146679897975,0.0620126666731974,0.9179160920547634
Theia_105,20.89157007667174,41.75773497,0.6018399291779613,1.2778934107333741,3.074661812457818,0.1810380798958273,6.6274378527621245,19.456858122142854,84.24202083489955,0.100280321814593,0.9003772514948637
Theia_11,5.426132443356297,10.36426514,479.0177222473204,609.1664894625955,719.0547166814739,0.190978444879809,508.0577598171372,617.4135589232064,735.8374500096722,0.2170502349831814,0.980997537484226
Theia_110,52.80358388858471,38.72845322,213.0544974522763,367.3844889886407,486.07326952269136,0.0405210351307576,323.0564942862544,586.23081268426,888.4325300205652,0.0358299323750357,0.9841785421129174
Theia_117,89.37277646770941,12.55915182,555.7116346776102,974.0348130139225,995.8977756941945,0.1531183235089399,558.7785515864426,974.2079292971572,995.9254301850594,0.1555542027283183,0.9970469858123456
Theia_1170,161.56678757238424,46.95641569,0.4376179663000538,29.756320429598865,45.48141080762365,0.1794323043031401,37.00861556859802,53.612695995938,76.54090129113834,0.0953602857839595,0.9526963346139581
Theia_1306,137.3177820160267,35.25230832,0.650130813633841,1.7977589800454892,4.894648430595424,0.0861776455507149,3.5733376004914357,14.876474139390128,49.359979676153586,0.0832192087214624,0.9695668839644236
Theia_1315,41.91422303097692,41.49907494,84.04934529786193,112.69695065102714,183.349972296614,0.0606598616553415,82.55961064756049,140.27449520537596,606.6749201893024,0.0915783078563115,0.945139562906591
Theia_139,95.15736993100806,31.11957081,33.58325247018085,43.49835868522759,52.582364458260926,0.0753670087795157,22.61039001819908,42.69700066361936,54.495748329066515,0.06390643948392,0.9769211537611864
Theia_149,92.109454438811,43.87695267,39.0078674449796,79.62481184223638,101.1938371958339,0.097949810961113,43.15909946007713,66.28771474163078,95.58144782224015,0.0785169711032939,0.9363922638427846
Theia_167,51.31157317404268,43.21397276,4.321749965809445,6.846166700073469,17.129270162087757,0.1129607311467357,4.189330540270366,6.731024754731625,15.680935441619754,0.1134473758761267,0.9962728153340462
Theia_169,161.65479828696604,123.54269219,0.32157644212231473,0.49440496950699697,0.9640273382209715,0.1985115317391867,0.42056948047076703,0.7862582623210662,1.4889944245677278,0.1570675028451788,0.9521590423304708
Theia_171,136.69261441279065,90.93568146,0.4591936648723785,0.8726227217615096,1.5059483157266083,0.139687955381871,0.9169872392514471,1.6884237820207861,2.6590226081213357,0.1156874248316314,0.9543806500373437
Theia_178,92.74492620572924,34.28753534,1.4755730168803334,37.81179861852662,51.26712819313527,0.1488334487707548,31.502410466436782,57.14845502142603,93.90560195217533,0.0688685146521636,0.9350975123896385
Theia_1873,172.15833745713067,43.42309025,0.3442535172484302,1.3437563449817442,28.539061692136485,0.1796767808708795,46.70069807937783,136.9511767718666,684.4156304508215,0.1086039830768441,0.9150111217348534
Theia_189,252.2137038754801,58.11237004,0.31589091135976766,0.8876772415353005,2.6970406714551274,0.1834136419516805,29.21541852727663,55.31389265693708,169.62716410276573,0.1118484315751642,0.8771584710463914
Theia_1918,24.105800610348304,40.60046238,1.6357224201820473,2.3970045836546183,42.99235587248629,0.0801837735624264,1.8374447754506433,2.4303410850426506,42.932768026784785,0.0764317972432895,0.9930721374530934
Theia_213,141.2365726138032,38.53489359,340.462462368531,647.7054310624018,924.6945258430139,0.1223513652224341,437.5398500643811,757.8054390185383,961.898762416206,0.1115563286252013,0.9221351351273323
Theia_222,142.30672367048638,21.17526626,369.61631821271965,841.1576211446147,979.7792489896393,0.1166436036376463,395.97454610296137,871.6896475088428,983.3542145761222,0.1218541474148959,0.9872714629037429
Theia_224,154.11291319988123,39.36922521,18.122623855503356,41.98575367328305,68.03422000904868,0.0679561343178893,11.294319619346775,32.73619802336945,64.480099620381,0.0734999814013065,0.9758905367935498
Theia_227,31.751102501054344,39.54844023,0.4954909475301204,1.251983214524833,2.0325926446605624,0.2083587508975085,4.364210264572684,6.741184389690183,20.514324806141392,0.1152825809160121,0.9174184127489358
Theia_228,97.69760109193903,45.78372099,1.7021518054222826,3.450890868740163,39.976079132543035,0.0884436805142428,4.562924317599039,10.587941526456884,41.705215825381906,0.0839623873504955,0.9733746180038193
Theia_229,130.70608603578853,62.18821495,0.3261100539492277,0.5945196792241398,1.312396697350266,0.1742851044344679,0.7398828978583135,1.4088377583003757,2.3464046780469623,0.1311422164252499,0.9330669463684805
Theia_230,16.600808891451592,39.25122459,108.5055724058915,125.47219936105853,418.8160247367174,0.087332218894832,396.8423029750978,672.0516894836422,924.6667002517008,0.0994526298529378,0.931072836741669
Theia_232,44.5221388773046,33.968859,36.601190295107806,44.237866214087646,51.13709300660128,0.1156362041415269,27.380402131987942,40.11564000147796,66.14939542756854,0.066002894126817,0.908400733821662
Theia_242,82.55801645173239,28.28984533,0.24863113418803154,0.4286178532644666,0.9198317468299763,0.1780807574734921,1.089433848561468,2.804658244621884,6.967391410907639,0.0999932987106815,0.8635377785195536
Theia_246,192.62146872440533,31.462295709999996,49.98079063204049,101.87024283909051,219.91371412482425,0.1140306027100273,185.4616248436003,591.3851277804747,917.167305497282,0.0916828340878881,0.886915006297192
Theia_2468,120.57501926950292,54.56077505,36.62558166072643,68.98924980047462,104.21484300502468,0.1483790920175848,85.27299983015449,164.86684035558108,662.6128042395252,0.0884773891099239,0.8761213534955287
Theia_247,84.81338758785175,70.22817023,31.974135060653655,42.04528139419848,50.94504674741088,0.069861756893351,18.03214031116208,38.93849525155116,51.57190785232056,0.0664276242179019,0.9875229882502559
