Cluster Name,Median age,Present size,d_init50,d_init84,d_init97,L1_f,d_trunc50,d_trunc84,d_trunc97,L1_ftrunc,f_comp
Theia_248,111.72455409017695,45.62926775,0.27791098288054433,0.4364516814319229,0.9960778231767065,0.1291685349672391,0.4327543678561402,0.9113717728930028,1.934707014203929,0.0700867797428389,0.9418523220887729
Theia_249,139.01193864427913,37.79105558,2.3485186922326964,34.773121279641614,50.21450335174757,0.0674077892153647,5.286522728200038,17.507338995914797,45.5130381796277,0.0522384355672805,0.9792653535413736
Theia_256,87.99451866147915,27.31527541,0.2958084162081248,0.7845052251091879,1.7073317621643536,0.220112736795332,0.25968678583879906,0.5274649993332741,0.9747776537258395,0.2154735649454708,0.9960433681468349
Theia_26,7.325751623364607,24.6511044,565.8303421109689,634.6474198645576,749.4571267410953,0.3751470703927274,570.8944913085165,641.6100721932855,753.1978126123233,0.3766908252531432,0.9994536734557338
Theia_260,115.65393666230194,47.81111133,0.6233501917046965,1.9184062281803567,4.028191184274647,0.1009996861099628,5.254521106480238,19.125489591623666,49.04348532076285,0.0554706659465638,0.9700429003807619
Theia_269,155.46589450481207,14.92282403,0.3208772042508868,0.5421434813046451,0.9678697313517634,0.2243032565816,0.9532920848634283,3.0901331061805513,13.316745088541968,0.1223994477446447,0.8054733446351687
Theia_272,160.37908817727805,57.00075832,0.2658398031537486,0.4503021547207809,0.8019600317540924,0.2029989875423712,0.5605200549542164,1.7802420537541006,6.337169455097151,0.1707293815230754,0.759264719695833
Theia_29,18.29107455738917,8.15080893,531.0343241881483,721.0273844983226,925.5226735814094,0.3162440269874728,527.090147064349,708.1114711727613,921.4011009791983,0.3252308511608779,0.9859010497728199
Theia_292,165.99451202962518,45.8398868,0.3472350743405365,0.7350863694782074,1.6876650248481577,0.1431322927663704,0.9835930476669651,2.7945690808995876,5.4415247366885096,0.1205114188390428,0.9525026923920571
Theia_31,6.605747514069957,14.49493558,1.2660281527333526,2.1624723832248254,32.70894359844326,0.2199598382323317,35.808345498716264,176.28725386352238,825.8091921300459,0.1340543005643632,0.8885491812991071
Theia_311,175.1813343400381,29.443206199999995,0.19391655233645413,0.3757470939111324,0.677934731018215,0.4814927068103095,0.42102030417668224,1.3708282243329226,6.354457794706907,0.1773182414890532,0.5110262786712184
Theia_314,104.57015457717677,28.39603789,0.41493631046894053,0.9999982405227025,2.06233269660825,0.0899403746537675,1.3572172664255213,2.621755517630327,4.124662196924991,0.0784770504839874,0.9581644781132581
Theia_319,120.45566789112392,39.70039096,195.41046393227003,498.7183472507782,844.3645463347586,0.0698820291097991,203.73406527301432,544.7481361661418,856.2335155203822,0.0924781366695419,0.9830717675341436
Theia_323,127.79770064424385,77.07336562,0.31605921748359644,0.4524287290355829,0.7225110111624923,0.1739633165251933,0.4991319018219313,0.8569851385933978,1.4604429572406619,0.1321969586800811,0.8810422146825543
Theia_333,44.24609831437075,23.46783011,1.9758425363159606,3.414443671490693,46.96967285519521,0.1877417765168711,40.41698100911349,73.83099376215142,142.99146645315147,0.0851130644618646,0.9094881744653437
Theia_345,104.56395463274418,24.635167900000003,227.75381151965613,536.5310125841229,901.101700746594,0.0751075751660557,369.864733984509,764.1274199674947,960.925720149133,0.109131638121181,0.953420795713938
Theia_35,30.05866234962692,46.08384317,41.41929881677436,56.2887333250636,130.2477214057364,0.116370775786685,34.91284498203466,54.89911545773482,137.69972560632638,0.0927944593390312,0.9335644318170164
Theia_358,120.848045258593,34.44945002,0.2302282420463539,0.4243192796696203,0.8960753932381114,0.2082404542763321,1.0915502529738121,3.4234516661492354,10.252500457313916,0.1192256864203399,0.8494550369208542
Theia_379,139.81079653592803,137.88306267,0.277015390463942,0.4216932820346265,0.6718974233437176,0.2712669998508483,0.34595965451959954,0.6081848457226067,0.9202304997266528,0.1902919699936061,0.8898848387122856
Theia_383,139.25468011618227,41.57031671,0.2910459022839043,0.4487205560060123,0.8330699720060663,0.1792833758721819,0.34158571452388514,0.592247368678231,1.211265799312434,0.1707594937351788,0.9586466955497176
Theia_3862,118.90094327116628,34.78631851,226.3045547127937,507.3159249221822,716.054376931309,0.0928391815613301,473.66355992623494,743.3581559703922,952.2951840617734,0.0772649946494169,0.9618380426470267
Theia_390,165.18055842636622,98.73666159,0.33545315483882937,0.4888429567236242,1.1199024761261134,0.169468133544575,0.469670373742807,0.9071302180796478,1.7295878840336911,0.1175625342481464,0.9454965956862519
Theia_391,146.12574218705478,34.07517527,41.08129016409823,75.48520255133107,103.4756341855816,0.1353588972886718,59.09822647676405,85.82859442340079,114.10310542779253,0.088342209523605,0.9535172337614364
Theia_399,26.90306122603917,33.26184285,99.54356623490352,118.5770960108325,184.7935485508353,0.1384515088999068,284.98272602266036,680.5857908756574,937.4682842179361,0.1031110731364095,0.8882521307535476
Theia_411,97.0722017015414,44.9213936,0.27589548804870995,0.45642404677139153,0.9923445180671533,0.157473056376916,2.2232132992811757,6.078981083122028,22.035733899560128,0.0963838497809115,0.8266599040928271
Theia_439,37.82995284975379,45.50395041,0.2039738264727354,0.3779641370920227,0.7661255493050977,0.1767139302075696,0.805262945538627,1.9810833252439155,5.467495152730468,0.1251132141688536,0.855729974284944
Theia_446,80.41147342260814,79.60140667,76.7203211299161,104.39349684674384,111.97856529590963,0.1468899499146273,126.45028157768569,226.81105782057787,618.8215934936027,0.0786079200553038,0.9107028196166677
Theia_458,137.812442517243,20.5391582,0.2883558975116123,0.4737112322388259,1.1378645619621501,0.1421289355469583,0.5297133465532419,1.2240459821822502,2.3914879244766074,0.1077641404946119,0.9448679012443266
Theia_480,107.91244187630411,21.52069868,0.5456682436733672,1.324875897006693,2.689585189465725,0.1360578062974829,108.99239088780956,487.17736026410694,891.9520744196452,0.2161882379543418,0.855894109802319
Theia_53,35.729674519306066,89.42823358,476.4034104942939,951.220457898244,992.7231406626355,0.2070581857241775,477.22299524367673,954.0299589199698,992.7794478221987,0.2078105032570033,0.9994633545511673
Theia_5347,39.73869491014244,24.86982236,0.852952500120554,1.5936053219972883,2.772158928386593,0.0924876039433539,0.519427824794686,1.2824621327999497,2.3937236762613656,0.1051941348756664,0.974142608731762
Theia_54,4.0976265963829,13.5819003,164.57214922687072,340.1112818242893,827.1034429377479,0.0763675514887678,194.8547639136187,640.7093587485747,921.8432820715885,0.084881700839187,0.9885704646887619
Theia_545,149.67095163825906,24.43576466,0.3866680270471589,0.635868777367353,1.0476821036992758,0.1845762770561346,0.47222548668656983,0.8811577627890254,1.8825317426757657,0.2223002374847623,0.9417198494421698
Theia_5504,162.002874305845,41.00910722,27.510447703919837,49.19240171605836,98.20542176672923,0.1816849722526053,169.12101623937951,564.9883439817486,917.0864830611774,0.1195060052240346,0.8540806579285228
Theia_551,180.40198837988189,16.26716747,0.8186508097507127,2.8764788715764977,37.18847146003272,0.088807111637367,2.7316346084427603,10.976101563733103,48.40437184002826,0.1334540522163888,0.9531256636900771
Theia_560,212.07754627892945,33.67857769,0.32572336120897394,0.6419215531445082,1.4598720849247637,0.1516551127125187,1.8509331161496796,6.247944087883876,38.183368433120364,0.0962271042987136,0.9022034454491181
Theia_569,236.21201262445567,23.66287334,0.5460693246133304,1.490544516963755,4.352260011687758,0.1039120371180489,3.391623025857473,19.778047262282335,64.23366580773461,0.1243064050410321,0.9053617054356543
Theia_586,112.2363953015185,14.01244601,0.256364446791354,0.5207272630605042,1.1257163954219913,0.16204700696311,0.7154651169150728,2.9366201070287397,16.73220184675749,0.1360471406940804,0.8340273463081561
Theia_619,81.91563269847416,61.15577244,0.4414456158885685,0.8574801115117789,1.6784103007913078,0.1692565324310829,4.33636690796426,11.100796368544096,45.83907297624294,0.1047506508960136,0.8957939792823538
Theia_625,166.12523947460664,97.74170933000002,0.6613773005700823,1.2719036869744125,2.0971202937543385,0.1232611432967567,1.094001509198282,2.201869487156405,3.468807145292819,0.1166331468832954,0.9598762982474809
Theia_638,166.64680436345364,61.89117382,0.28746774734403624,0.4573752138031847,1.096810965497969,0.1977363017856618,0.43920460746594764,0.9904952052047664,2.1167683696674087,0.1436137585578026,0.9241993568888366
Theia_649,127.70596701803251,33.73480536,0.22766218472070296,0.39734196436241787,0.6802844437351048,0.3382466557789063,0.5801770851024227,1.2255926288091852,2.226140573281061,0.1354312563838081,0.7123614622422544
Theia_65,9.335459302464145,18.84158845,88.59781935178168,106.95329484477745,398.54000737994477,0.1546513607685281,178.69876377114377,670.4988192472601,947.3027844427355,0.1185424587815021,0.8888202873072387
Theia_652,98.78801295056256,26.36805346,0.23450065730798203,0.39047174489064435,0.6639792348734539,0.2487852374430134,0.3992382756245588,1.1643532649997963,4.247748668921201,0.2080521377495961,0.7442364741866204
Theia_654,113.70559627836968,140.24674884,40.15307504002794,85.55353559920836,98.06567641354229,0.076000781769066,44.970284326118666,67.68590803413502,89.49398250425098,0.0608325626564215,0.9716859886022495
Theia_66,6.221696614456913,11.73308808,235.73949054804817,637.0982407730701,991.8030219463606,0.2390482246230878,230.4711892545466,632.0511462621513,991.6444053635141,0.2355334368037512,0.9999987337488185
Theia_67,11.694649227679571,11.08643255,1.8280581234690298,2.520520392747904,50.75148137441922,0.1802548372973746,4.834891326505202,7.506595487750713,95.73132663505739,0.1074997570753354,0.9200501060263249
Theia_69,15.696839946746287,11.00674238,107.50057376552118,140.4477289679599,442.817830502659,0.102513360678065,248.486969367601,649.4300435337408,942.6317407402579,0.0817470783380766,0.9449477610826449
Theia_696,156.63251452430583,32.78053896,20.075451583699348,51.015613800030806,102.40080499705186,0.1413796828535433,82.59391590182784,287.51383315836415,825.8563356157242,0.0907264758128886,0.8736351032901019
Theia_698,209.78894067294095,40.38199996,0.34601096956277827,0.5850916831979885,1.4560673594185822,0.2540843967836221,0.9535641062176018,2.5589924100853083,8.991401828211872,0.1210594347403205,0.7357904419425155
Theia_70,15.974027950412445,15.722962089999998,5.331299951262419,17.056688717595147,50.343769576839414,0.0604910874647023,5.7617196025362585,10.738622130497806,48.29188630862428,0.0739654541673467,0.9645417248150121
Theia_701,171.285381773531,36.37913267,0.31009046557983955,1.2767522784539909,3.122278067577048,0.1567829451719636,18.037012085565266,43.331277335765705,66.88693438874539,0.0844147442857996,0.944769169416414
Theia_704,148.34576072429584,30.47047115,1.8394614510093727,18.468498036816108,57.2657102090837,0.0936607755153305,6.122680140651204,23.078199761847188,61.617514668759775,0.1255065686980807,0.9644911252449129
Theia_714,100.36805310969879,50.83260417,0.7163163748645143,2.091953832184453,16.302108198977454,0.1642137269806747,21.90952424690046,43.3424168010751,57.20075135269659,0.0946288888071796,0.952517863087719
Theia_72,27.273953768396755,31.20608076,471.1655764096687,587.2456339551876,963.2328417108898,0.1719166447734501,472.425719467772,586.3194712884033,964.2851704586354,0.1731272230814818,0.9980260182841667
Theia_729,146.5909569709983,24.50798233,0.2717603527540709,0.47396967381241784,1.0078375047630492,0.2617324741858811,0.34825373312940106,0.8527678504692184,2.358580715962126,0.2642284033234544,0.7698416473049223
Theia_775,139.04567348577862,34.67526054,0.2545272323895089,0.4220664142807365,0.6754929424880195,0.251804308335295,0.9613331504854844,3.0333755830966194,11.779940419156814,0.1106727261410664,0.7446691564609998
Theia_78,153.66684688330466,78.4054832,0.3090811393183723,0.4938979152720179,0.9610922363497106,0.2867416729146871,0.5876185337806458,1.4972777581322927,4.027434991264262,0.1690532119736992,0.7193094589381704
Theia_782,200.4613081011901,26.80744693,0.9040850815484983,2.2522537045072903,4.012342010406109,0.1080228883129779,1.6338976386499493,3.722247914404813,7.835888596395378,0.1149756518995385,0.9850994548569196
Theia_792,195.39334599838156,32.78670654,0.3929127641686748,0.6979285834497745,1.86650662902271,0.1790277339395257,0.43427083421117146,0.893949874289865,2.197308291277015,0.1856483708555562,0.9857009248146709
Theia_8,6.518110519749357,24.23882123,500.25841757731246,664.7043294834707,873.1769289826689,0.1933994528372228,365.5337257873396,642.454040150363,880.5874669607226,0.2072839297739256,0.9951275562679832
Theia_807,111.45488548834766,39.75482484,0.5816339483937575,1.0221517978207046,1.7372422994853123,0.0945281955138539,0.8350867977961463,1.4456134371918756,2.263137208708148,0.0991975350609062,0.9863966192728795
Theia_817,195.5983333768308,27.78914092,0.3948219699947465,0.6394280807022299,1.4896591697127328,0.1569216932282291,0.5441784552624334,1.0363535783718576,2.14451008992446,0.1393352962957911,0.9542581364803069
Theia_828,84.22398385279234,70.59484754,2.8524722571815726,40.4439020494853,71.76849765390772,0.1668504955908303,29.44688612913269,51.208803859966714,84.14771035775185,0.1007316719236035,0.9212767738775224
Theia_834,218.29155772739352,59.40304742,0.39540329963122767,1.083989669833777,2.6048097704313644,0.0998548921820859,5.274011985525646,20.975322275335703,54.321969962136556,0.0873951665556579,0.915962444900651
Theia_85,58.050487334900836,24.47551493,0.2508730820689442,0.44929936155187594,1.207300078356281,0.1587779159874614,3.486340386362931,6.642480303161548,15.611882486686847,0.0903073129479531,0.870255252874441
Theia_856,117.65141911042176,28.25015671,0.2537575073272764,0.4463246892347716,0.8538545251904113,0.2242311232520689,17.063812666985108,216.23878063543913,776.4379494426652,0.2156898428224823,0.6515465271037674
Theia_865,135.81997931846934,62.72556434999999,0.4100763591457512,0.9094998587716401,2.018679620976797,0.1623847122136286,7.0549799948885825,31.569601273533117,54.91787012519425,0.098336376164194,0.9309824425811934
Theia_882,217.6348798506214,18.89135478,0.3535019947166028,0.5890976353076778,1.2439382857409849,0.2332856313783997,0.6167015582219445,1.6083539561982614,4.363019577102342,0.1481418009441666,0.7677808971695932
Theia_903,113.32434041471238,25.06182473,0.2161131880434446,0.3959272684395546,0.7662164291257371,0.2214897664236202,1.0002206370342082,3.3379538024538955,13.211651696362205,0.118476926476098,0.7900366745916171
Theia_925,159.30013725687962,37.86675041,0.24237658077100685,0.4122064430202119,0.6823911984534183,0.2206042707979509,0.4053767708415528,0.8986758766383509,1.955842048271325,0.1328116777356965,0.8596888931157946
Theia_93,11.316835419552184,22.85910139,557.4943249090819,613.1081426016347,663.6755133144665,0.1780807397062613,556.5913278894013,600.8275442220719,646.2837826210897,0.1789956073591914,0.9864733911580731
Theia_943,153.3200139157186,142.12242089,0.42915055102948474,1.2614610044009087,2.2734800106619577,0.1235594377327752,1.5356946130255467,3.231238816183894,4.9233161754681944,0.1035523546830229,0.9779706080799024
Theia_953,35.589097916487304,64.0309179,194.90721814484257,325.529606568054,438.30063223195805,0.1056811052555156,362.2979579187095,661.3784758279706,724.9912715652979,0.0742692216114033,0.9702280097672497
Trumpler_24,216.3433598037591,29.98806727,0.3348914265507733,1.2925200888303654,3.902819678981042,0.1811062998861917,21.194576206260262,43.90680977414411,68.95149549104086,0.1080205114979685,0.9000273562211348
Turner_5,163.6384322288485,25.22462789,0.2925405697170239,0.470764894973624,0.7515510895277856,0.2936873371009849,0.3088290999333648,0.5529219557674842,0.9631277306508519,0.285715412235886,0.9596297171642307
UBC_4,206.33087978847783,53.579272030000006,0.32557562921009275,0.573334101445211,1.3317772406280863,0.2138013468912874,0.7913547973597854,1.5573833504336205,2.8965045570467156,0.1308859603530456,0.8826824162024126
UPK_104,143.5749719150123,28.58617007,0.4081276205996985,0.8640500553258362,1.8171255039833487,0.1265029161165425,2.655416270546461,4.997102430463447,14.591605190313517,0.0756702103350875,0.9473618175217239
UPK_116,44.3008337700354,20.12309498,586.6728097010335,954.7055473866378,992.7878255426032,0.0914141642168499,609.9840089120336,956.8886801861937,993.137993090303,0.094588741129885,0.9941722821460338
UPK_137,85.69279337558554,11.59826655,0.24585735574984446,0.41923931288227556,0.6818374315097713,0.2846187588207777,0.2813843111740557,0.5392411296371786,1.1087324775954823,0.2660313197426131,0.8409865999203266
UPK_160,8.46533228694307,32.89054288,106.63107211596038,223.08196339170925,542.5115958975841,0.0613573232821225,212.70389001470136,518.8757534694763,905.9528939447157,0.0788012463334969,0.9616341964417826
UPK_214,100.6276869461296,41.93091622,0.27044114307439887,0.42260663910929397,0.9804659275024843,0.1473110697762197,0.49542444759072685,1.0406842129081288,1.8735715186944273,0.105870986055015,0.9325499146478243
UPK_233,74.10024433399725,19.65525103,0.20328124296221067,0.31641533759041046,0.5158955956791671,0.2741982364473034,0.2868872598624002,0.5754170786698312,1.3059148645186598,0.1807801175507354,0.8249307674680108
UPK_260,140.04078611511162,42.3192873,31.22505410397042,45.7171631989083,95.1688902731825,0.1398659440507167,47.47945788788299,74.95083053066503,104.43914845055755,0.0739197770160004,0.921470936770006
UPK_287,161.97691008838044,44.10465537,0.30309666289545717,0.6780733788210345,1.3421865458916236,0.1379763238787232,0.3570018817865892,0.9036587313564921,1.8072608870761024,0.1459488724367582,0.9821955517640982
UPK_303,111.00692437643164,64.22862228,208.9853553905245,416.8877725910655,651.1038243055928,0.0638775880318972,215.2306000536323,478.1137309248214,665.0596395712474,0.0626088131486422,0.99745364044567
UPK_305,217.8184734371199,30.57787839,0.3913823074322242,1.0836355162813271,2.5162839727177087,0.135275022140296,0.4314043869395745,1.5109669962733143,3.6259626482108476,0.1437009985918775,0.9911501086414201
UPK_350,200.13978550298103,55.86829579,0.20142838718744807,0.38791173792528266,0.7957749603593632,0.3790666078061858,0.2831887849855546,0.5798903499548343,2.302358706372423,0.1798904748574307,0.6888559164267755
UPK_38,4.346891798499212,12.8522844,2.189575485015584,3.2964820470417338,23.059999923336253,0.0809538631860438,3.2078944498192916,4.692817947544506,35.27145956061724,0.1121851445182551,0.9424765406634823
UPK_381,201.5774421195713,25.98586452,0.35379822546248346,0.5171978517001021,1.3666767861487623,0.1578356692903421,0.594205055912024,1.1177387852995964,2.4658747359805955,0.093996615042295,0.9124560330859647
UPK_385,9.510122913305093,10.557016020000002,4.29707420125403,27.10680558210027,226.85238662389656,0.0946146752811048,5.835863645506328,18.932618658739802,248.20925920927152,0.1032972384164465,0.9128501346632223
UPK_442,68.1422108512942,23.27571955,0.9044897762228573,1.6887368460851215,2.740640862800045,0.1359624418441251,2.062461870016736,3.330723154121126,4.9846045097721925,0.1295826951518949,0.9670461739575644
UPK_524,118.1040172016642,40.6564446,0.27392490117789015,0.42629747125785106,0.6969105409082774,0.3689446390773855,0.3108867656255888,0.5578273323182571,0.9519853491449619,0.3126530486752522,0.8797926740788153
UPK_526,29.214781329766332,53.31139221000001,2.0160162768698333,2.7819981149121187,16.48234796236384,0.1807342228645014,3.9338981735366136,4.919935460933273,34.62628695902049,0.1333791799576004,0.947533968628844
UPK_535,22.007926653634566,16.14618349,2.371154659108935,3.1797084635587214,25.05876367683551,0.0797165625295888,4.636752541906724,6.446246525641672,15.723022146686185,0.0617412862076254,0.9517913995894809
UPK_537,61.52464974818843,33.90988879,0.6984600756678496,1.5016135522808896,2.548672957079734,0.1614121638734537,4.646318109983023,7.171736218197605,22.666605409604966,0.0856194005689315,0.932343700581656
UPK_540,20.046802419134,26.44146627,0.42307968164065013,1.1179349754743775,2.991023828138135,0.1831871333537527,3.3687592316490433,6.294197067712531,23.50313665093885,0.0966342826188313,0.8989388691168434
UPK_552,107.94941421806196,15.22523727,0.2241737646571169,0.3623974035620877,0.6698657051752672,0.2195225934475731,0.24553536035993898,0.485272244147146,0.960918457433068,0.1953435857139671,0.9283054404295024
UPK_569,27.18005617591295,31.837458800000004,117.03738266622358,130.430435440174,206.87115946324187,0.0600588874430233,125.18317233836896,172.38532127320403,409.6140965514175,0.0462780923211124,0.9828448299914156
UPK_579,168.38654652730577,27.23535902,0.270266712308807,0.41678930721454155,0.6127112276006904,0.2887542214255842,0.39931332053870133,0.7114903143911745,1.2898329900524013,0.1511036293395812,0.8005288333190321
UPK_585,95.26488773493392,25.08490877,0.2175032245061445,0.3488364253825984,0.5706177228037345,0.1993816609564136,0.24664092282250533,0.42360567602382165,0.7237555031543881,0.1807045047002853,0.9340617566598536
UPK_606,9.570452453412823,14.648864129999998,2.350689319712029,6.172934909535783,576.8787400874248,0.1612775361595884,2.4765008449164596,13.741748461362361,576.8860650377042,0.1654834013779486,0.9999101523023374
UPK_612,119.64845361824634,27.58133009,0.5025280830388479,1.329250532586466,2.167075426092717,0.0836271855366791,0.8590501805724052,1.8758672510713783,2.8525622918984146,0.0728908909041654,0.9930897289778916
UPK_624,25.28611449017148,16.38925592,95.47163195000434,113.02195896225231,130.84549428156478,0.0947338167568314,108.88787886048368,162.66160306820336,750.025620526608,0.0589713442926503,0.9187073078443919
UPK_629,238.6588700005451,18.09177503,0.30864546741042226,0.5313763447137702,1.345794599381178,0.220204325996667,2.5202835049142687,11.472015101294492,49.631706702403186,0.1140936518798435,0.7330973956735763
UPK_72,74.56061473189163,31.515572080000002,0.25259539170057754,0.39682525902975907,0.9861005591951585,0.1767634187753385,0.47241489343297616,0.9387401157752346,1.972994817411023,0.1227718055530289,0.9330416257567061
UPK_88,73.17170419094954,25.36556002,380.27373086033396,750.1559856954342,962.7129925494065,0.0780716681219062,393.37208338349734,794.6279112402477,969.9519168954661,0.0844627669264837,0.9921859756357084
UPK_99,216.06300900191937,10.16578416,0.3453225496764863,0.9331964860059044,2.178944856639912,0.1152147283300717,1.9589069576454115,12.555159824718329,60.718089613619455,0.1343463154312097,0.8325705991491931
beta_Tuc_Group,31.3978109361324,172.40567681,538.3258387516541,707.7764380253362,978.9214609822577,0.037645045647189,538.5545441827416,715.5487045374706,979.991393203408,0.0376090680045056,0.9999948259132543
vdBergh_152,3.9965546867171198,4.59914171,39.82512004720397,190.71195081362836,674.2174617080252,0.1203301087414711,61.49922494779754,351.2941536744872,827.4077824922142,0.2277779491793839,0.9321325048140822
